source,target
Stagione_1968-1969,Importo_25000000_1
Stagione_1968-1969,Importo_1500000_5
Stagione_1968-1969,Importo_300000_6
Stagione_1968-1969,Importo_200000_7
Stagione_1968-1969,Importo_5000000_9
Stagione_1968-1969,Importo_6000000_4
Stagione_1968-1969,Importo_10000000_4
Stagione_1968-1969,Importo_15000000_3
Stagione_1968-1969,Importo_18000000_1
Stagione_1968-1969,Importo_21000000_1
Stagione_1968-1969,Importo_24000000_2
Stagione_1968-1969,Importo_24000000_1
Stagione_1968-1969,Importo_26000000_1
Stagione_1968-1969,Importo_200000_6
Stagione_1968-1969,Importo_300000_5
Stagione_1968-1969,Importo_150000_3
Stagione_1968-1969,Importo_300000_4
Stagione_1968-1969,Importo_100000_2
Stagione_1968-1969,Importo_300000_3
Stagione_1968-1969,Importo_300000_2
Stagione_1968-1969,Importo_800000_1
Stagione_1968-1969,Importo_150000_2
Stagione_1968-1969,Importo_200000_5
Stagione_1968-1969,Importo_70000_1
Stagione_1968-1969,Importo_500000_1
Stagione_1968-1969,Importo_120000_2
Stagione_1968-1969,Importo_100000_1
Stagione_1968-1969,Importo_250000_2
Stagione_1968-1969,Importo_200000_4
Stagione_1968-1969,Importo_300000_1
Stagione_1968-1969,Importo_80000_1
Stagione_1968-1969,Importo_220000_2
Stagione_1968-1969,Importo_220000_1
Stagione_1968-1969,Importo_400000_3
Stagione_1968-1969,Importo_400000_2
Stagione_1968-1969,Importo_150000_1
Stagione_1968-1969,Importo_200000_3
Stagione_1968-1969,Importo_200000_2
Stagione_1968-1969,Importo_400000_1
Stagione_1968-1969,Importo_250000_1
Stagione_1968-1969,Importo_200000_1
Stagione_1968-1969,Importo_350000_1
Stagione_1968-1969,Importo_120000_1
Stagione_1968-1969,Importo_450000_1
Stagione_1968-1969,Importo_3000000_18
Stagione_1968-1969,Importo_3000000_17
Stagione_1968-1969,Importo_3000000_16
Stagione_1968-1969,Importo_2000000_1
Stagione_1968-1969,Importo_2500000_1
Stagione_1968-1969,Importo_3000000_15
Stagione_1968-1969,Importo_3000000_14
Stagione_1968-1969,Importo_3000000_13
Stagione_1968-1969,Importo_3000000_12
Stagione_1968-1969,Importo_3000000_11
Stagione_1968-1969,Importo_3000000_10
Stagione_1968-1969,Importo_3000000_9
Stagione_1968-1969,Importo_3000000_8
Stagione_1968-1969,Importo_4000000_8
Stagione_1968-1969,Importo_4000000_7
Stagione_1968-1969,Importo_5000000_8
Stagione_1968-1969,Importo_5000000_7
Stagione_1968-1969,Importo_5000000_6
Stagione_1968-1969,Importo_5000000_5
Stagione_1968-1969,Importo_5000000_4
Stagione_1968-1969,Importo_6000000_3
Stagione_1968-1969,Importo_6000000_2
Stagione_1968-1969,Importo_6000000_1
Stagione_1968-1969,Importo_4000000_6
Stagione_1968-1969,Importo_1500000_4
Stagione_1968-1969,Importo_1500000_3
Stagione_1968-1969,Importo_5000000_3
Stagione_1968-1969,Importo_1000000_2
Stagione_1968-1969,Importo_1000000_1
Stagione_1968-1969,Importo_1500000_2
Stagione_1968-1969,Importo_1500000_1
Stagione_1968-1969,Importo_1800000_1
Stagione_1968-1969,Importo_3000000_7
Stagione_1968-1969,Importo_8000000_3
Stagione_1968-1969,Importo_20000000_5
Stagione_1968-1969,Importo_3000000_6
Stagione_1968-1969,Importo_3000000_5
Stagione_1968-1969,Importo_3000000_4
Stagione_1968-1969,Importo_4000000_5
Stagione_1968-1969,Importo_4000000_4
Stagione_1968-1969,Importo_4000000_3
Stagione_1968-1969,Importo_4000000_2
Stagione_1968-1969,Importo_4000000_1
Stagione_1968-1969,Importo_5000000_2
Stagione_1968-1969,Importo_10000000_3
Stagione_1968-1969,Importo_10000000_2
Stagione_1968-1969,Importo_8000000_2
Stagione_1968-1969,Importo_8000000_1
Stagione_1968-1969,Importo_10000000_1
Stagione_1968-1969,Importo_11000000_1
Stagione_1968-1969,Importo_15000000_2
Stagione_1968-1969,Importo_15000000_1
Stagione_1968-1969,Importo_20000000_4
Stagione_1968-1969,Importo_20000000_3
Stagione_1968-1969,Importo_20000000_2
Stagione_1968-1969,Importo_20000000_1
Stagione_1968-1969,Importo_5000000_1
Stagione_1968-1969,Importo_3000000_3
Stagione_1968-1969,Importo_7000000_1
Stagione_1968-1969,Importo_4500000_1
Stagione_1968-1969,Importo_3000000_2
Stagione_1968-1969,Importo_3000000_1
Stagione_1968-1969,Importo_35000000_1
Stagione_1968-1969,Importo_40000000_2
Stagione_1968-1969,Importo_80000000_1
Stagione_1968-1969,Importo_145000000_1
Stagione_1968-1969,Importo_115000000_1
Stagione_1968-1969,Importo_95000000_1
Stagione_1968-1969,Importo_45000000_1
Stagione_1968-1969,Importo_40000000_1
Stagione_1968-1969,Gennaio_1969
Stagione_1968-1969,30_ottobre_1969
Stagione_1968-1969,29_ottobre_1980
Stagione_1968-1969,29_ottobre_1979
Stagione_1968-1969,29_ottobre_1978
Stagione_1968-1969,29_ottobre_1977
Stagione_1968-1969,29_ottobre_1976
Stagione_1968-1969,29_ottobre_1975
Stagione_1968-1969,29_ottobre_1974
Stagione_1968-1969,29_ottobre_1973
Stagione_1968-1969,29_ottobre_1972
Stagione_1968-1969,29_ottobre_1971
Stagione_1968-1969,29_ottobre_1970
Stagione_1968-1969,29_ottobre_1969
Stagione_1968-1969,29_ottobre_1968
Stagione_1968-1969,17_luglio_1969
Stagione_1968-1969,Verbale_n.223
Stagione_1968-1969,Verbale_n.222
Stagione_1968-1969,Appunto
Verbale_n.223,30_ottobre_1969
Verbale_n.222,17_luglio_1969
Appunto,Gennaio_1969
Appunto,29_ottobre_1980
Appunto,29_ottobre_1979
Appunto,29_ottobre_1978
Appunto,29_ottobre_1977
Appunto,29_ottobre_1976
Appunto,29_ottobre_1975
Appunto,29_ottobre_1974
Appunto,29_ottobre_1973
Appunto,29_ottobre_1972
Appunto,29_ottobre_1971
Appunto,29_ottobre_1970
Appunto,29_ottobre_1969
Appunto,29_ottobre_1968
Premio_finale,Verbale_n.223
Premio_finale,Verbale_n.222
Premio_finale,Appunto
Premio_finale,Stagione_1968-1969
Gennaio_1969,Premio_finale
30_ottobre_1969,Premio_finale
29_ottobre_1980,Premio_finale
29_ottobre_1979,Premio_finale
29_ottobre_1978,Premio_finale
29_ottobre_1977,Premio_finale
29_ottobre_1976,Premio_finale
29_ottobre_1975,Premio_finale
29_ottobre_1974,Premio_finale
29_ottobre_1973,Premio_finale
29_ottobre_1972,Premio_finale
29_ottobre_1971,Premio_finale
29_ottobre_1970,Premio_finale
29_ottobre_1969,Premio_finale
29_ottobre_1968,Premio_finale
17_luglio_1969,Premio_finale
Importo_1500000_5,Premio_finale
Importo_3000000_18,Premio_finale
Importo_3000000_17,Premio_finale
Importo_3000000_16,Premio_finale
Importo_2000000_1,Premio_finale
Importo_2500000_1,Premio_finale
Importo_3000000_15,Premio_finale
Importo_3000000_14,Premio_finale
Importo_3000000_13,Premio_finale
Importo_3000000_12,Premio_finale
Importo_3000000_11,Premio_finale
Importo_3000000_10,Premio_finale
Importo_3000000_9,Premio_finale
Importo_3000000_8,Premio_finale
Importo_4000000_8,Premio_finale
Importo_4000000_7,Premio_finale
Importo_5000000_8,Premio_finale
Importo_5000000_7,Premio_finale
Importo_5000000_6,Premio_finale
Importo_5000000_5,Premio_finale
Importo_5000000_4,Premio_finale
Importo_6000000_3,Premio_finale
Importo_6000000_2,Premio_finale
Importo_6000000_1,Premio_finale
Importo_1500000_4,Premio_finale
Importo_1500000_3,Premio_finale
Importo_5000000_3,Premio_finale
Importo_1000000_2,Premio_finale
Importo_1000000_1,Premio_finale
Importo_1500000_2,Premio_finale
Importo_1500000_1,Premio_finale
Importo_1800000_1,Premio_finale
Importo_3000000_7,Premio_finale
Importo_8000000_3,Premio_finale
Importo_3000000_6,Premio_finale
Importo_3000000_5,Premio_finale
Importo_3000000_4,Premio_finale
Importo_4000000_5,Premio_finale
Importo_4000000_4,Premio_finale
Importo_4000000_3,Premio_finale
Importo_4000000_2,Premio_finale
Importo_4000000_1,Premio_finale
Importo_5000000_2,Premio_finale
Importo_10000000_3,Premio_finale
Importo_10000000_2,Premio_finale
Importo_8000000_2,Premio_finale
Importo_8000000_1,Premio_finale
Importo_10000000_1,Premio_finale
Importo_11000000_1,Premio_finale
Importo_15000000_2,Premio_finale
Importo_15000000_1,Premio_finale
Importo_20000000_4,Premio_finale
Importo_20000000_3,Premio_finale
Importo_20000000_2,Premio_finale
Importo_20000000_1,Premio_finale
Importo_5000000_1,Premio_finale
Importo_3000000_3,Premio_finale
Importo_7000000_1,Premio_finale
Importo_4500000_1,Premio_finale
Importo_3000000_2,Premio_finale
Importo_3000000_1,Premio_finale
Importo_35000000_1,Premio_finale
Importo_40000000_2,Premio_finale
Importo_80000000_1,Premio_finale
Importo_145000000_1,Premio_finale
Importo_115000000_1,Premio_finale
Importo_95000000_1,Premio_finale
Importo_45000000_1,Premio_finale
Importo_40000000_1,Premio_finale
Integrazioni,Verbale_n.222
Integrazioni,Stagione_1968-1969
17_luglio_1969,Integrazioni
Importo_5000000_9,Integrazioni
Importo_6000000_4,Integrazioni
Importo_10000000_4,Integrazioni
Importo_15000000_3,Integrazioni
Importo_18000000_1,Integrazioni
Importo_21000000_1,Integrazioni
Importo_24000000_2,Integrazioni
Importo_24000000_1,Integrazioni
Importo_26000000_1,Integrazioni
Integrazione_recite,Verbale_n.222
Integrazione_recite,Stagione_1968-1969
29_ottobre_1970,Integrazione_recite
17_luglio_1969,Integrazione_recite
Importo_200000_7,Integrazione_recite
Importo_200000_6,Integrazione_recite
Importo_300000_5,Integrazione_recite
Importo_150000_3,Integrazione_recite
Importo_300000_4,Integrazione_recite
Importo_100000_2,Integrazione_recite
Importo_300000_3,Integrazione_recite
Importo_300000_2,Integrazione_recite
Importo_800000_1,Integrazione_recite
Importo_150000_2,Integrazione_recite
Importo_200000_5,Integrazione_recite
Importo_70000_1,Integrazione_recite
Importo_500000_1,Integrazione_recite
Importo_120000_2,Integrazione_recite
Importo_100000_1,Integrazione_recite
Importo_250000_2,Integrazione_recite
Importo_200000_4,Integrazione_recite
Importo_300000_1,Integrazione_recite
Importo_80000_1,Integrazione_recite
Importo_220000_2,Integrazione_recite
Importo_220000_1,Integrazione_recite
Importo_400000_3,Integrazione_recite
Importo_400000_2,Integrazione_recite
Importo_150000_1,Integrazione_recite
Importo_200000_3,Integrazione_recite
Importo_200000_2,Integrazione_recite
Importo_400000_1,Integrazione_recite
Importo_250000_1,Integrazione_recite
Importo_200000_1,Integrazione_recite
Importo_350000_1,Integrazione_recite
Importo_120000_1,Integrazione_recite
Importo_450000_1,Integrazione_recite
Contributo_straordinario_,Verbale_n.223
Contributo_straordinario_,Verbale_n.222
Contributo_straordinario_,Stagione_1968-1969
30_ottobre_1969,Contributo_straordinario_
17_luglio_1969,Contributo_straordinario_
Importo_300000_6,Contributo_straordinario_
Importo_4000000_6,Contributo_straordinario_
Contributo_integrativo,Verbale_n.223
Contributo_integrativo,Stagione_1968-1969
30_ottobre_1969,Contributo_integrativo
Importo_25000000_1,Contributo_integrativo
Verona,Stagione_1968-1969
Verona,Premio_finale
Venezia,Stagione_1968-1969
Venezia,Premio_finale
Venezia,Integrazione_recite
Trieste,Stagione_1968-1969
Trieste,Premio_finale
Trieste,Integrazioni
Trieste,Integrazione_recite
Torino,Stagione_1968-1969
Torino,Premio_finale
Torino,Integrazioni
Roma,Stagione_1968-1969
Roma,Premio_finale
Roma,Integrazioni
Parma,Stagione_1968-1969
Parma,Premio_finale
Palermo,Stagione_1968-1969
Palermo,Premio_finale
Napoli,Stagione_1968-1969
Napoli,Premio_finale
Milano,Stagione_1968-1969
Milano,Premio_finale
Milano,Integrazioni
Lugano,Stagione_1968-1969
Lugano,Integrazione_recite
L'Aquila,Stagione_1968-1969
L'Aquila,Premio_finale
L'Aquila,Integrazioni
Genova,Stagione_1968-1969
Genova,Premio_finale
Genova,Integrazioni
Catania,Stagione_1968-1969
Catania,Premio_finale
Catania,Integrazioni
Bolzano,Stagione_1968-1969
Bolzano,Premio_finale
Bolzano,Integrazioni
Bolzano,Integrazione_recite
Bologna,Stagione_1968-1969
Bologna,Premio_finale
Bari,Stagione_1968-1969
Bari,Premio_finale
Aosta,Stagione_1968-1969
Aosta,Integrazione_recite
Teatro_Universitario,Verbale_n.223
Teatro_Universitario,Appunto
Teatro_Universitario,Venezia
Teatro_Universitario,Roma
Teatro_Universitario,Parma
Teatro_Universitario,Palermo
Teatro_Universitario,Milano
Teatro_Universitario,L'Aquila
Teatro_Universitario,Genova
Teatro_Universitario,Bologna
Teatro_Universitario,Bari
Teatro_Universitario,Premio_finale
Stagione_1968-1969,Teatro_Universitario
Teatro_Stabile,Verbale_n.222
Teatro_Stabile,Appunto
Teatro_Stabile,Trieste
Teatro_Stabile,Torino
Teatro_Stabile,Roma
Teatro_Stabile,Milano
Teatro_Stabile,L'Aquila
Teatro_Stabile,Genova
Teatro_Stabile,Catania
Teatro_Stabile,Bolzano
Teatro_Stabile,Premio_finale
Teatro_Stabile,Integrazioni
Stagione_1968-1969,Teatro_Stabile
Teatro_ragazzi,Appunto
Teatro_ragazzi,Roma
Teatro_ragazzi,Palermo
Teatro_ragazzi,Milano
Teatro_ragazzi,Premio_finale
Teatro_ragazzi,Integrazioni
Stagione_1968-1969,Teatro_ragazzi
Teatro,Verbale_n.222
Teatro,Verona
Teatro,Venezia
Teatro,Torino
Teatro,Roma
Teatro,Palermo
Teatro,Napoli
Teatro,Milano
Teatro,Bari
Teatro,Premio_finale
Stagione_1968-1969,Teatro
Sperimentazione_teatrale,Verbale_n.222
Sperimentazione_teatrale,Napoli
Sperimentazione_teatrale,Premio_finale
Stagione_1968-1969,Sperimentazione_teatrale
Manifestazione_Straordinaria,Verbale_n.222
Manifestazione_Straordinaria,Stagione_1968-1969
Manifestazione_Straordinaria,Roma
Manifestazione_Straordinaria,Premio_finale
Manifestazione_Straordinaria,Integrazioni
17_luglio_1969,Manifestazione_Straordinaria
Importo_20000000_5,Manifestazione_Straordinaria
Roma,Manifestazione_Straordinaria
Teatro_Stabile,Manifestazione_Straordinaria
Ente_Statale,Verbale_n.223
Ente_Statale,Integrazioni
Ente_Statale,Contributo_integrativo
Stagione_1968-1969,Ente_Statale
Compagnia_teatro_minore,Verbale_n.222
Compagnia_teatro_minore,Integrazione_recite
Compagnia_teatro_minore,Contributo_straordinario_
Stagione_1968-1969,Compagnia_teatro_minore
Compagnia_teatrale,Verbale_n.223
Compagnia_teatrale,Verbale_n.222
Compagnia_teatrale,Appunto
Compagnia_teatrale,Venezia
Compagnia_teatrale,Trieste
Compagnia_teatrale,Roma
Compagnia_teatrale,Milano
Compagnia_teatrale,Lugano
Compagnia_teatrale,Bolzano
Compagnia_teatrale,Aosta
Compagnia_teatrale,Premio_finale
Compagnia_teatrale,Manifestazione_Straordinaria
Compagnia_teatrale,Integrazione_recite
Compagnia_teatrale,Contributo_straordinario_
Stagione_1968-1969,Compagnia_teatrale
Compagnia_di_Commedia_Musicale,Verbale_n.222
Compagnia_di_Commedia_Musicale,Roma
Compagnia_di_Commedia_Musicale,Premio_finale
Stagione_1968-1969,Compagnia_di_Commedia_Musicale
Tino_Buazzelli,Importo_500000_1
Tino_Buazzelli,17_luglio_1969
Tino_Buazzelli,Verbale_n.222
Tino_Buazzelli,Stagione_1968-1969
Tino_Buazzelli,Integrazione_recite
Tino_Buazzelli,Trieste
Tino_Buazzelli,Lugano
Tino_Buazzelli,Compagnia_teatrale
Teatro_Universitario_di_Parma,Importo_4500000_1
Teatro_Universitario_di_Parma,29_ottobre_1978
Teatro_Universitario_di_Parma,Appunto
Teatro_Universitario_di_Parma,Stagione_1968-1969
Teatro_Universitario_di_Parma,Premio_finale
Teatro_Universitario_di_Parma,Parma
Teatro_Universitario_di_Parma,Teatro_Universitario
Teatro_Universitario_di_Bari,Importo_3000000_2
Teatro_Universitario_di_Bari,29_ottobre_1977
Teatro_Universitario_di_Bari,Appunto
Teatro_Universitario_di_Bari,Stagione_1968-1969
Teatro_Universitario_di_Bari,Premio_finale
Teatro_Universitario_di_Bari,Bari
Teatro_Universitario_di_Bari,Teatro_Universitario
Teatro_Universitario_Bologna,Importo_3000000_1
Teatro_Universitario_Bologna,29_ottobre_1976
Teatro_Universitario_Bologna,Appunto
Teatro_Universitario_Bologna,Stagione_1968-1969
Teatro_Universitario_Bologna,Premio_finale
Teatro_Universitario_Bologna,Bologna
Teatro_Universitario_Bologna,Teatro_Universitario
Teatro_Stabile_Trieste,Importo_15000000_3
Teatro_Stabile_Trieste,17_luglio_1969
Teatro_Stabile_Trieste,Verbale_n.222
Teatro_Stabile_Trieste,Stagione_1968-1969
Teatro_Stabile_Trieste,Integrazioni
Teatro_Stabile_Trieste,Trieste
Teatro_Stabile_Trieste,Teatro_Stabile
Teatro_Stabile_Torino,Importo_24000000_1
Teatro_Stabile_Torino,17_luglio_1969
Teatro_Stabile_Torino,Verbale_n.222
Teatro_Stabile_Torino,Stagione_1968-1969
Teatro_Stabile_Torino,Integrazioni
Teatro_Stabile_Torino,Torino
Teatro_Stabile_Torino,Teatro_Stabile
Teatro_Stabile_Roma,Importo_10000000_4
Teatro_Stabile_Roma,17_luglio_1969
Teatro_Stabile_Roma,Verbale_n.222
Teatro_Stabile_Roma,Stagione_1968-1969
Teatro_Stabile_Roma,Integrazioni
Teatro_Stabile_Roma,Roma
Teatro_Stabile_Roma,Teatro_Stabile
Teatro_Stabile_L'Aquila,Importo_24000000_2
Teatro_Stabile_L'Aquila,17_luglio_1969
Teatro_Stabile_L'Aquila,Verbale_n.222
Teatro_Stabile_L'Aquila,Stagione_1968-1969
Teatro_Stabile_L'Aquila,Integrazioni
Teatro_Stabile_L'Aquila,L'Aquila
Teatro_Stabile_L'Aquila,Teatro_Stabile
Teatro_Stabile_Genova,Importo_26000000_1
Teatro_Stabile_Genova,17_luglio_1969
Teatro_Stabile_Genova,Verbale_n.222
Teatro_Stabile_Genova,Stagione_1968-1969
Teatro_Stabile_Genova,Integrazioni
Teatro_Stabile_Genova,Genova
Teatro_Stabile_Genova,Teatro_Stabile
Teatro_Stabile_di_Trieste,Importo_45000000_1
Teatro_Stabile_di_Trieste,29_ottobre_1969
Teatro_Stabile_di_Trieste,Appunto
Teatro_Stabile_di_Trieste,Stagione_1968-1969
Teatro_Stabile_di_Trieste,Premio_finale
Teatro_Stabile_di_Trieste,Trieste
Teatro_Stabile_di_Trieste,Teatro_Stabile
Teatro_Stabile_di_Torino,Importo_95000000_1
Teatro_Stabile_di_Torino,29_ottobre_1970
Teatro_Stabile_di_Torino,Appunto
Teatro_Stabile_di_Torino,Stagione_1968-1969
Teatro_Stabile_di_Torino,Premio_finale
Teatro_Stabile_di_Torino,Torino
Teatro_Stabile_di_Torino,Teatro_Stabile
Teatro_Stabile_di_Roma,Importo_80000000_1
Teatro_Stabile_di_Roma,29_ottobre_1973
Teatro_Stabile_di_Roma,Appunto
Teatro_Stabile_di_Roma,Stagione_1968-1969
Teatro_Stabile_di_Roma,Premio_finale
Teatro_Stabile_di_Roma,Manifestazione_Straordinaria
Teatro_Stabile_di_Roma,Roma
Teatro_Stabile_di_Roma,Compagnia_teatrale
Teatro_Stabile_di_Genova,Importo_115000000_1
Teatro_Stabile_di_Genova,29_ottobre_1971
Teatro_Stabile_di_Genova,Appunto
Teatro_Stabile_di_Genova,Stagione_1968-1969
Teatro_Stabile_di_Genova,Premio_finale
Teatro_Stabile_di_Genova,Integrazioni
Teatro_Stabile_di_Genova,Genova
Teatro_Stabile_di_Genova,Teatro_Stabile
Teatro_Stabile_de_L'Aquila,Importo_40000000_1
Teatro_Stabile_de_L'Aquila,29_ottobre_1968
Teatro_Stabile_de_L'Aquila,Appunto
Teatro_Stabile_de_L'Aquila,Stagione_1968-1969
Teatro_Stabile_de_L'Aquila,Premio_finale
Teatro_Stabile_de_L'Aquila,L'Aquila
Teatro_Stabile_de_L'Aquila,Teatro_Stabile
Teatro_Stabile_Catania,Importo_21000000_1
Teatro_Stabile_Catania,Importo_40000000_2
Teatro_Stabile_Catania,29_ottobre_1974
Teatro_Stabile_Catania,17_luglio_1969
Teatro_Stabile_Catania,Verbale_n.222
Teatro_Stabile_Catania,Appunto
Teatro_Stabile_Catania,Stagione_1968-1969
Teatro_Stabile_Catania,Premio_finale
Teatro_Stabile_Catania,Integrazioni
Teatro_Stabile_Catania,Catania
Teatro_Stabile_Catania,Teatro_Stabile
Teatro_Stabile_Bolzano,Importo_6000000_4
Teatro_Stabile_Bolzano,Importo_35000000_1
Teatro_Stabile_Bolzano,29_ottobre_1975
Teatro_Stabile_Bolzano,17_luglio_1969
Teatro_Stabile_Bolzano,Verbale_n.222
Teatro_Stabile_Bolzano,Appunto
Teatro_Stabile_Bolzano,Stagione_1968-1969
Teatro_Stabile_Bolzano,Premio_finale
Teatro_Stabile_Bolzano,Integrazioni
Teatro_Stabile_Bolzano,Bolzano
Teatro_Stabile_Bolzano,Teatro_Stabile
Teatro_per_ragazzi_di_Roma,Importo_3000000_3
Teatro_per_ragazzi_di_Roma,29_ottobre_1980
Teatro_per_ragazzi_di_Roma,Appunto
Teatro_per_ragazzi_di_Roma,Stagione_1968-1969
Teatro_per_ragazzi_di_Roma,Premio_finale
Teatro_per_ragazzi_di_Roma,Roma
Teatro_per_ragazzi_di_Roma,Teatro_ragazzi
Teatro_Moderno,Importo_4000000_2
Teatro_Moderno,17_luglio_1969
Teatro_Moderno,Verbale_n.222
Teatro_Moderno,Stagione_1968-1969
Teatro_Moderno,Premio_finale
Teatro_Moderno,Integrazione_recite
Teatro_Moderno,Trieste
Teatro_Moderno,Compagnia_teatrale
Teatro_delle_Dieci,Importo_100000_2
Teatro_delle_Dieci,17_luglio_1969
Teatro_delle_Dieci,Verbale_n.222
Teatro_delle_Dieci,Stagione_1968-1969
Teatro_delle_Dieci,Integrazione_recite
Teatro_delle_Dieci,Venezia
Teatro_delle_Dieci,Compagnia_teatrale
Teatro_delle_Arti_(Pepppino_De_Filippo),Importo_5000000_4
Teatro_delle_Arti_(Pepppino_De_Filippo),17_luglio_1969
Teatro_delle_Arti_(Pepppino_De_Filippo),Verbale_n.222
