id;label;type;node_value;x;y
""I_senza_tetto"_dell'Università_Cattolica_Sacro_Cuore_di_Roma";""I senza tetto" dell'Università Cattolica Sacro Cuore di Roma";"Soggetto beneficiario";"500000";1023.9676513671875;1093.4736328125
"Alessandro_Fersen_"Golem"";"Alessandro Fersen "Golem"";"Soggetto beneficiario";"15000000";1007.8234252929688;1122.123291015625
"Alessandro_Ninchi";"Alessandro Ninchi";"Soggetto beneficiario";"4000000";947.3926391601562;1070.2696533203125
"Alfieri";"Alfieri";"Soggetto beneficiario";"8000000";1011.6869506835938;1023.4541015625
"Alfred_Jarry";"Alfred Jarry";"Soggetto beneficiario";"1800000";1013.5783081054688;1016.8692626953125
"Amleto_Zamperla";"Amleto Zamperla";"Soggetto beneficiario";"500000";926.1564331054688;1106.8343505859375
"Angelicum";"Angelicum";"Soggetto beneficiario";"27000000";1010.0472412109375;1067.4161376953125
"Associati";"Associati";"Soggetto beneficiario";"20000000";990.1378173828125;999.7599487304688
"Associazione_di_Cultura_Teatrale_-_Teatro_Club_"Premio_Roma_70"";"Associazione di Cultura Teatrale - Teatro Club "Premio Roma 70"";"Soggetto beneficiario";"45000000";982.4985961914062;1097.0447998046875
"Associazione_Teatro_Giovani_di_Valerio_Vancheri_di_Milano";"Associazione Teatro Giovani di Valerio Vancheri di Milano";"Soggetto beneficiario";"5000000";1020.8729858398438;1095.0401611328125
"Associazione_Teatro_Giovani_Guglielmo_Viti";"Associazione Teatro Giovani Guglielmo Viti";"Soggetto beneficiario";"7000000";1026.1090087890625;1070.43017578125
"Associazione_Universitaria_Teatrale_Romana";"Associazione Universitaria Teatrale Romana";"Soggetto beneficiario";"1000000";1025.885009765625;1073.977783203125
"Bar-Bellei-Bussoino-Rizzoli";"Bar-Bellei-Bussoino-Rizzoli";"Soggetto beneficiario";"9000000";956.8563232421875;1041.39599609375
"Bax-Bellei-Bussolini-Rizzoli";"Bax-Bellei-Bussolini-Rizzoli";"Soggetto beneficiario";"355000";953.5706176757812;1054.6260986328125
"Biondo";"Biondo";"Soggetto beneficiario";"6500000";1015.5872192382812;1027.6676025390625
"Brignone-Santuccio";"Brignone-Santuccio";"Soggetto beneficiario";"16000000";966.0398559570312;1012.99658203125
"Brignone-Santuccio_(Cooperativa_Attori_e_Autori_Italiani)";"Brignone-Santuccio (Cooperativa Attori e Autori Italiani)";"Soggetto beneficiario";"15000000";952.3958129882812;1072.7928466796875
"Brignone-Santuccio-Millo";"Brignone-Santuccio-Millo";"Soggetto beneficiario";"5450000";949.4935913085938;1035.921630859375
"Carignano";"Carignano";"Soggetto beneficiario";"10000000";1008.361083984375;1021.7384643554688
"Carrara-Laurini";"Carrara-Laurini";"Soggetto beneficiario";"1200000";925.7576904296875;1101.7998046875
"Carro_di_Tespi";"Carro di Tespi";"Soggetto beneficiario";"17000000";1005.65869140625;1083.58544921875
"Centrale";"Centrale";"Soggetto beneficiario";"5000000";1010.720458984375;1026.8101806640625
"Centro_Attori";"Centro Attori";"Soggetto beneficiario";"2225000";951.6137084960938;1038.0418701171875
"Centro_Attori_la_Contemporanea";"Centro Attori la Contemporanea";"Soggetto beneficiario";"1000000";981.5896606445312;1002.1001586914062
"Centro_Attori_Milano";"Centro Attori Milano";"Soggetto beneficiario";"150000";973.9794921875;1023.5382690429688
"Centro_di_Laovro_Teatrale_"Il_Trebbo"";"Centro di Laovro Teatrale "Il Trebbo"";"Soggetto beneficiario";"1000000";950.5244140625;1119.4339599609375
"Centro_di_Ricerche_Teatrali_I_Rabdomanti";"Centro di Ricerche Teatrali I Rabdomanti";"Soggetto beneficiario";"500000";947.8009643554688;1118.362060546875
"Centro_Teatro_Esse";"Centro Teatro Esse";"Soggetto beneficiario";"2600000";984.8295288085938;1056.786376953125
"Centro_Universitario_di_Perugia";"Centro Universitario di Perugia";"Soggetto beneficiario";"3000000";1032.9058837890625;1079.541748046875
"Centro_Universitario_Teatrale_di_Urbino";"Centro Universitario Teatrale di Urbino";"Soggetto beneficiario";"1000000";1035.751220703125;1102.74658203125
"Cervi-Adani-Carlini-Granata";"Cervi-Adani-Carlini-Granata";"Soggetto beneficiario";"375000";944.2135009765625;1054.5863037109375
"Cervi-Pagani-Carlini-Granata";"Cervi-Pagani-Carlini-Granata";"Soggetto beneficiario";"400000";970.6798706054688;1019.373046875
"Chiari-Chelli";"Chiari-Chelli";"Soggetto beneficiario";"455000";942.8517456054688;1056.622802734375
"CIttà_di_Firenze";"CIttà di Firenze";"Soggetto beneficiario";"500000";949.7866821289062;1092.5040283203125
"Comapgnia_della_Loggetta";"Comapgnia della Loggetta";"Soggetto beneficiario";"2000000";958.2514038085938;1035.068115234375
"Comapgnia_il_Triennio";"Comapgnia il Triennio";"Soggetto beneficiario";"300000";977.3697509765625;1025.9842529296875
"Comicità_Teatrale_Italiana";"Comicità Teatrale Italiana";"Soggetto beneficiario";"400000";1012.7498779296875;1014.2146606445312
"Comp._Del_Teatro_Italiano_con_Peppino_De_Filippo_";"Comp. Del Teatro Italiano con Peppino De Filippo";"Soggetto beneficiario";"8000000";1004.130126953125;1029.43212890625
"Compagnia_alla_Ringhiera_di_Molè";"Compagnia alla Ringhiera di Molè";"Soggetto beneficiario";"2000000";1017.3156127929688;1014.1295776367188
"Compagnia_Bax-Bellei";"Compagnia Bax-Bellei";"Soggetto beneficiario";"350000";967.7862548828125;1026.9442138671875
"Compagnia_Bax-Bellei-Bussolino";"Compagnia Bax-Bellei-Bussolino";"Soggetto beneficiario";"5000000";1007.798095703125;1037.1466064453125
"Compagnia_Cristiano_e_Isabella";"Compagnia Cristiano e Isabella";"Soggetto beneficiario";"1500000";1021.435791015625;1034.4449462890625
"Compagnia_De_Lullo-Falk-Valli-Albani";"Compagnia De Lullo-Falk-Valli-Albani";"Soggetto beneficiario";"15000000";1011.6565551757812;1040.376708984375
"Compagnia_dei_Commedianti";"Compagnia dei Commedianti";"Soggetto beneficiario";"500000";933.9732666015625;1084.170166015625
"Compagnia_dei_Filodrammatici";"Compagnia dei Filodrammatici";"Soggetto beneficiario";"940000";1018.7837524414062;1008.127685546875
"Compagnia_dei_Quattro";"Compagnia dei Quattro";"Soggetto beneficiario";"43130000";964.1328125;1049.4259033203125
"Compagnia_dei_Quattro_";"Compagnia dei Quattro";"Soggetto beneficiario";"20600000";984.8369140625;1024.435302734375
"Compagnia_del_Dramma_Italiano";"Compagnia del Dramma Italiano";"Soggetto beneficiario";"3300000";988.8013305664062;1025.3580322265625
"Compagnia_del_Malinteso";"Compagnia del Malinteso";"Soggetto beneficiario";"11000000";979.765625;1007.5061645507812
"Compagnia_del_Porcospino_II";"Compagnia del Porcospino II";"Soggetto beneficiario";"8000000";970.9598999023438;1072.486083984375
"Compagnia_del_Teatro_dei_Leggendari_di_Siena";"Compagnia del Teatro dei Leggendari di Siena";"Soggetto beneficiario";"1000000";977.015380859375;1105.0411376953125
"Compagnia_del_Teatro_di_Roma_(Checco_Durante)";"Compagnia del Teatro di Roma (Checco Durante)";"Soggetto beneficiario";"3000000";1001.4901733398438;1029.5106201171875
"Compagnia_del_Teatro_in_Piazza_diretta_da_Massella";"Compagnia del Teatro in Piazza diretta da Massella";"Soggetto beneficiario";"500000";1020.958740234375;1010.6707153320312
"Compagnia_del_Teatro_Moderno";"Compagnia del Teatro Moderno";"Soggetto beneficiario";"300000";991.362060546875;1095.7860107421875
"Compagnia_dell'Atto";"Compagnia dell'Atto";"Soggetto beneficiario";"7000000";976.365234375;1049.5704345703125
"Compagnia_della_Commedia";"Compagnia della Commedia";"Soggetto beneficiario";"4400000";967.3944702148438;1033.135009765625
"Compagnia_della_Commedia_(Bucciarelli)";"Compagnia della Commedia (Bucciarelli)";"Soggetto beneficiario";"5000000";1018.7071533203125;1040.8681640625
"Compagnia_della_Giostra";"Compagnia della Giostra";"Soggetto beneficiario";"2000000";958.0178833007812;1043.929443359375
"Compagnia_di_Armando_Ninchi";"Compagnia di Armando Ninchi";"Soggetto beneficiario";"4000000";976.7026977539062;1079.94873046875
"Compagnia_di_Eduardo";"Compagnia di Eduardo";"Soggetto beneficiario";"20000000";989.029541015625;996.479248046875
"Compagnia_di_Eduardo_De_Filippo_";"Compagnia di Eduardo De Filippo";"Soggetto beneficiario";"20000000";1010.6773681640625;1034.526611328125
"Compagnia_di_Gino_Cervi";"Compagnia di Gino Cervi";"Soggetto beneficiario";"4000000";976.6142578125;1066.06982421875
"Compagnia_Eduardo_De_Filippo";"Compagnia Eduardo De Filippo";"Soggetto beneficiario";"11000000";943.4531860351562;1091.232666015625
"Compagnia_Ente_Teatro_Cronaca";"Compagnia Ente Teatro Cronaca";"Soggetto beneficiario";"4000000";1007.7350463867188;1033.5394287109375
"Compagnia_Fantoni-Fortuno-Ronconi.Scaccia";"Compagnia Fantoni-Fortuno-Ronconi.Scaccia";"Soggetto beneficiario";"15000000";1005.3153076171875;1035.874755859375
"Compagnia_Gruppo_della_Rocca";"Compagnia Gruppo della Rocca";"Soggetto beneficiario";"6000000";973.3411865234375;1079.387939453125
"Compagnia_Gruppo_Teatro_e_Azione_di_Giorgio_Strehler";"Compagnia Gruppo Teatro e Azione di Giorgio Strehler";"Soggetto beneficiario";"20000000";981.9847412109375;1063.4508056640625
"Compagnia_Gruppo_Teatro_ed_Azione_diretta_da_G._Strehler";"Compagnia Gruppo Teatro ed Azione diretta da G. Strehler";"Soggetto beneficiario";"15000000";975.849365234375;1083.7313232421875
"Compagnia_Gruppo_Tre_G";"Compagnia Gruppo Tre G";"Soggetto beneficiario";"200000";963.2435913085938;1056.1116943359375
"Compagnia_I_Ruspenti";"Compagnia I Ruspenti";"Soggetto beneficiario";"3000000";1002.7581787109375;1033.5736083984375
"Compagnia_il_Teatrino_dei_Gufi";"Compagnia il Teatrino dei Gufi";"Soggetto beneficiario";"550000";960.6641235351562;1029.188232421875
"Compagnia_Informativa_'65";"Compagnia Informativa '65";"Soggetto beneficiario";"4500000";1028.089111328125;1034.8505859375
"Compagnia_Italiana_di_Prosa_Zeffirelli";"Compagnia Italiana di Prosa Zeffirelli";"Soggetto beneficiario";"300000";970.695068359375;1029.75634765625
"Compagnia_La_Milanese";"Compagnia La Milanese";"Soggetto beneficiario";"8000000";961.449462890625;1039.8050537109375
"Compagnia_Lupo-Valeri";"Compagnia Lupo-Valeri";"Soggetto beneficiario";"5520000";954.2714233398438;1064.6402587890625
"Compagnia_Modugno";"Compagnia Modugno";"Soggetto beneficiario";"20000000";1011.1245727539062;1037.2957763671875
"Compagnia_Morelli-Stoppa";"Compagnia Morelli-Stoppa";"Soggetto beneficiario";"20300000";985.7039794921875;1028.466552734375
"Compagnia_Nuova";"Compagnia Nuova";"Soggetto beneficiario";"4000000";974.4874267578125;1081.748779296875
"Compagnia_Raf_Vallone";"Compagnia Raf Vallone";"Soggetto beneficiario";"11150000";984.4892578125;1031.4798583984375
"Compagnia_Scuola_di_recitazione_per_ragazzi_direttada_Mietta_Latini_Maciotti";"Compagnia Scuola di recitazione per ragazzi direttada Mietta Latini Maciotti";"Soggetto beneficiario";"0";1032.6529541015625;1072.68798828125
"Compagnia_Senza_Tetto_(Università_Cattolica_del_Sacro_Cuore)";"Compagnia Senza Tetto (Università Cattolica del Sacro Cuore)";"Soggetto beneficiario";"1000000";1023.5718383789062;1075.9422607421875
"Compagnia_Sociale_Teatro_Nuovo_Mondo";"Compagnia Sociale Teatro Nuovo Mondo";"Soggetto beneficiario";"1000000";1025.2286376953125;1067.5941162109375
"Compagnia_Sociale_Tempo_Nuovo";"Compagnia Sociale Tempo Nuovo";"Soggetto beneficiario";"1000000";1031.177734375;1068.4886474609375
"Compagnia_Spettacoli_Classici";"Compagnia Spettacoli Classici";"Soggetto beneficiario";"2000000";957.8563842773438;1038.745849609375
"Compagnia_Spettacoli_per_ragazzi_di_L._Barbieri";"Compagnia Spettacoli per ragazzi di L. Barbieri";"Soggetto beneficiario";"1000000";1028.2425537109375;1066.5216064453125
"Compagnia_Stabile_del_Teatro_di_Roma";"Compagnia Stabile del Teatro di Roma";"Soggetto beneficiario";"3000000";1023.994140625;1023.302734375
"Compagnia_Stabile_del_Teatro_Milanese";"Compagnia Stabile del Teatro Milanese";"Soggetto beneficiario";"23000000";955.885986328125;1059.57421875
"Compagnia_Stabile_della_Città_di_Padova";"Compagnia Stabile della Città di Padova";"Soggetto beneficiario";"50000000";991.590087890625;1082.0279541015625
"Compagnia_Teatro_Comico_La_Milanese";"Compagnia Teatro Comico La Milanese";"Soggetto beneficiario";"6000000";978.474365234375;1082.6219482421875
"Compagnia_Teatro_degli_Anni_Verdi";"Compagnia Teatro degli Anni Verdi";"Soggetto beneficiario";"2000000";1028.817138671875;1069.653564453125
"Compagnia_Teatro_della_Rocca";"Compagnia Teatro della Rocca";"Soggetto beneficiario";"1500000";961.7715454101562;1021.4089965820312
"Compagnia_Teatro_Esse_di_Napoli";"Compagnia Teatro Esse di Napoli";"Soggetto beneficiario";"1500000";1018.4169921875;1034.680419921875
"Compagnia_Teatro_Insieme";"Compagnia Teatro Insieme";"Soggetto beneficiario";"9000000";932.7650146484375;1086.664306640625
"Compagnia_Teatro_Libero";"Compagnia Teatro Libero";"Soggetto beneficiario";"9000000";939.66455078125;1084.7615966796875
"Compagnia_Teatro_Quartiere_dei_Bambini";"Compagnia Teatro Quartiere dei Bambini";"Soggetto beneficiario";"1000000";1030.0965576171875;1072.744384765625
"Compagnia_Teatro_San_Babila";"Compagnia Teatro San Babila";"Soggetto beneficiario";"11800000";956.5342407226562;1066.2393798828125
"Compagnia_Tre_Dita";"Compagnia Tre Dita";"Soggetto beneficiario";"1000000";955.014892578125;1038.535888671875
"Compagnia_Ultima_Edizione";"Compagnia Ultima Edizione";"Soggetto beneficiario";"600000";967.3568725585938;1017.8792114257812
"Compagnia_Universitaria_Teatro_Libero_-_Palermo";"Compagnia Universitaria Teatro Libero - Palermo";"Soggetto beneficiario";"1000000";1029.9937744140625;1076.2305908203125
"Compagnie_Gruppo_di_Sperimentazione_Orsoline_15";"Compagnie Gruppo di Sperimentazione Orsoline 15";"Soggetto beneficiario";"1800000";1021.2147827148438;1041.6314697265625
"Comunità_teatrale_dell'Emilia-Romagna";"Comunità teatrale dell'Emilia-Romagna";"Soggetto beneficiario";"16600000";1034.2047119140625;1051.3760986328125
"Comunità_Teatrale_Emilia-Romagna";"Comunità Teatrale Emilia-Romagna";"Soggetto beneficiario";"8000000";1010.9923706054688;1043.4722900390625
"Comunità_Teatrale_Italiana";"Comunità Teatrale Italiana";"Soggetto beneficiario";"700000";983.4796752929688;1117.82568359375
"Cooperativa_Teatro_Belli";"Cooperativa Teatro Belli";"Soggetto beneficiario";"6000000";950.700439453125;1070.0572509765625
"Cristiano-Isabella";"Cristiano-Isabella";"Soggetto beneficiario";"225000";949.5585327148438;1053.5135498046875
"CUT_Bari";"CUT Bari";"Soggetto beneficiario";"3000000";1028.547119140625;1097.3255615234375
"CUT_Bologna";"CUT Bologna";"Soggetto beneficiario";"3000000";1034.8668212890625;1106.14892578125
"CUT_di_Bari";"CUT di Bari";"Soggetto beneficiario";"3000000";1033.133056640625;1076.533935546875
"CUT_di_Firenze";"CUT di Firenze";"Soggetto beneficiario";"2000000";1024.1597900390625;1080.0142822265625
"CUT_di_Genova";"CUT di Genova";"Soggetto beneficiario";"3000000";1028.3424072265625;1078.4471435546875
"CUT_di_Padova";"CUT di Padova";"Soggetto beneficiario";"5000000";1027.5921630859375;1081.2579345703125
"CUT_di_Parma";"CUT di Parma";"Soggetto beneficiario";"10000000";1022.3236083984375;1089.6929931640625
"CUT_di_Urbino";"CUT di Urbino";"Soggetto beneficiario";"2000000";1033.6929931640625;1081.79345703125
"CUT_Firenze";"CUT Firenze";"Soggetto beneficiario";"1800000";1019.6201171875;1106.4918212890625
"CUT_Genova";"CUT Genova";"Soggetto beneficiario";"3000000";1023.7027587890625;1105.9140625
"CUT_L'Aquila";"CUT L'Aquila";"Soggetto beneficiario";"1000000";1026.8690185546875;1104.8037109375
"CUT_Perugia";"CUT Perugia";"Soggetto beneficiario";"3000000";1030.0283203125;1106.0870361328125
"D'Origlia-Palmi";"D'Origlia-Palmi";"Soggetto beneficiario";"1200000";923.6464233398438;1104.7420654296875
"Dapporto-Orfei";"Dapporto-Orfei";"Soggetto beneficiario";"3400000";969.3899536132812;1012.0805053710938
"De_Lullo-Falk-Valli-Albani";"De Lullo-Falk-Valli-Albani";"Soggetto beneficiario";"35000000";943.5911865234375;1069.15625
"De'_Servi";"De' Servi";"Soggetto beneficiario";"3000000";985.623046875;996.5906982421875
"Dei_Satiri";"Dei Satiri";"Soggetto beneficiario";"3500000";1018.4489135742188;1025.8472900390625
"Dei_Servi_";"Dei Servi";"Soggetto beneficiario";"1000000";1020.817138671875;1021.81640625
"Del_Cachinno";"Del Cachinno";"Soggetto beneficiario";"2000000";986.3701782226562;1005.7239990234375
"Del_Dramma_Italiano";"Del Dramma Italiano";"Soggetto beneficiario";"3000000";984.793701171875;1007.757080078125
"Della_Commedia";"Della Commedia";"Soggetto beneficiario";"6000000";982.20849609375;998.3975830078125
"Della_Loggetta";"Della Loggetta";"Soggetto beneficiario";"3000000";988.3305053710938;1002.4799194335938
"Delle_Arti";"Delle Arti";"Soggetto beneficiario";"4000000";1016.0325927734375;1023.0707397460938
"Delle_Muse";"Delle Muse";"Soggetto beneficiario";"5000000";1014.606201171875;1020.5704345703125
"Dorelli-Spaak";"Dorelli-Spaak";"Soggetto beneficiario";"200000";969.9647827148438;1032.584716796875
"Durini";"Durini";"Soggetto beneficiario";"3000000";1017.171630859375;1046.261962890625
"E.A._Piccolo_Teatro_della_città_di_Milano";"E.A. Piccolo Teatro della città di Milano";"Soggetto beneficiario";"18000000";980.3113403320312;1087.399169921875
"E.A._Teatro_Stabile_de_L'Aquila";"E.A. Teatro Stabile de L'Aquila";"Soggetto beneficiario";"12000000";977.4134521484375;1087.6240234375
"E.A._Teatro_Stabile_di_Prosa_del_Friuli-Venzia_Giulia";"E.A. Teatro Stabile di Prosa del Friuli-Venzia Giulia";"Soggetto beneficiario";"14000000";978.6484985351562;1090.3431396484375
"E.T._Teatro_Stabile_di_prosa_del_Friuli_Venezia_Giulia";"E.T. Teatro Stabile di prosa del Friuli Venezia Giulia";"Soggetto beneficiario";"80000000";1009.5235595703125;1092.3702392578125
"E.T.I.";"E.T.I.";"Soggetto beneficiario";"100000000";992.6036376953125;1127.0697021484375
"Eliseo";"Eliseo";"Soggetto beneficiario";"12500000";1005.9202880859375;1022.3934936523438
"Emme_Effe";"Emme Effe";"Soggetto beneficiario";"350000";973.3984985351562;1014.501953125
"Ente_autonomo_Teatro_Stabile_de_L'Aquila";"Ente autonomo Teatro Stabile de L'Aquila";"Soggetto beneficiario";"80000000";1019.4432983398438;1099.179443359375
"Ente_Teatro_Cronaca";"Ente Teatro Cronaca";"Soggetto beneficiario";"7000000";976.1885375976562;1030.782958984375
"Ente_Teatro_di_Sicilia_-_Stabile_di_Catania";"Ente Teatro di Sicilia - Stabile di Catania";"Soggetto beneficiario";"123000000";1002.5648193359375;1068.700927734375
"Er_Piccolo_De_Roma";"Er Piccolo De Roma";"Soggetto beneficiario";"1000000";952.9343872070312;1086.888916015625
"Erba";"Erba";"Soggetto beneficiario";"2000000";1020.0405883789062;1018.6834106445312
"Estiva_Spettacoli_Gialli";"Estiva Spettacoli Gialli";"Soggetto beneficiario";"700000";936.638671875;1084.2437744140625
"ETI";"ETI";"Soggetto beneficiario";"25000000";1035.06640625;1125.16162109375
"Fantocci_Lirici_Otello_Monticelli";"Fantocci Lirici Otello Monticelli";"Soggetto beneficiario";"300000";942.6110229492188;1120.887939453125
"Fantoni-Fortunato";"Fantoni-Fortunato";"Soggetto beneficiario";"250000";973.3421630859375;1033.552490234375
"Ferrati-Orsini-Hintermann";"Ferrati-Orsini-Hintermann";"Soggetto beneficiario";"375000";945.212646484375;1050.9776611328125
"Fiore_Pisapia_Bianca";"Fiore Pisapia Bianca";"Soggetto beneficiario";"300000";934.142333984375;1113.9388427734375
"Fortunato-Garrani-Sbaggia";"Fortunato-Garrani-Sbaggia";"Soggetto beneficiario";"15000000";941.7784423828125;1087.527587890625
"Franco_Zeffirelli-Guarnieri-Giannini";"Franco Zeffirelli-Guarnieri-Giannini";"Soggetto beneficiario";"10000000";1001.2713012695312;1026.4661865234375
"G.S.T._"0_15"_di_Mario_Ricci";"G.S.T. "0 15" di Mario Ricci";"Soggetto beneficiario";"2000000";1010.22900390625;1015.02294921875
"G.S.T._015";"G.S.T. 015";"Soggetto beneficiario";"1500000";968.129638671875;1092.18505859375
"Garinei-Giovannini-Magni";"Garinei-Giovannini-Magni";"Soggetto beneficiario";"8000000";1019.30029296875;1032.2083740234375
"Gerolamo";"Gerolamo";"Soggetto beneficiario";"6000000";1008.3889770507812;1028.2435302734375
"Gino_Bramieri";"Gino Bramieri";"Soggetto beneficiario";"500000";963.8466186523438;1030.874755859375
"Gino_Serra_-_Luciana_Lehar";"Gino Serra - Luciana Lehar";"Soggetto beneficiario";"300000";924.8941040039062;1113.8634033203125
"Gli_Associati";"Gli Associati";"Soggetto beneficiario";"30525000";950.5051879882812;1051.2391357421875
"Gruppo_di_E._Torricella";"Gruppo di E. Torricella";"Soggetto beneficiario";"1500000";1023.1650390625;1043.235107421875
"Gruppo_Giovanile_Universitario_dell'Università_di_Roma_-_Società_Dante_Alighieri";"Gruppo Giovanile Universitario dell'Università di Roma - Società Dante Alighieri";"Soggetto beneficiario";"700000";1016.2836303710938;1095.1976318359375
"Gruppo_Space_Re(v)action";"Gruppo Space Re(v)action";"Soggetto beneficiario";"2000000";1009.846923828125;1012.1957397460938
"Gruppo_Teatro_Azione";"Gruppo Teatro Azione";"Soggetto beneficiario";"1250000";965.2894897460938;1021.9723510742188
"Gruppo_Teatro_della_Rocca";"Gruppo Teatro della Rocca";"Soggetto beneficiario";"10000000";982.2159423828125;1008.546142578125
"Gruppo_Teatro_e_Azione";"Gruppo Teatro e Azione";"Soggetto beneficiario";"20000000";992.052490234375;998.0806884765625
"Gruppo_Teatro_T";"Gruppo Teatro T";"Soggetto beneficiario";"250000";949.0862426757812;1046.7840576171875
"I_cinque_del_teatro_da_camera_di_G._Quagliaroli";"I cinque del teatro da camera di G. Quagliaroli";"Soggetto beneficiario";"1500000";960.8418579101562;1127.7867431640625
"I_Sodali";"I Sodali";"Soggetto beneficiario";"300000";970.9472045898438;1016.0107421875
"I_Teatranti_di_Clara_Colosimo";"I Teatranti di Clara Colosimo";"Soggetto beneficiario";"1500000";961.0670166015625;1125.033203125
"Il_Bagaglino";"Il Bagaglino";"Soggetto beneficiario";"120000";974.5372314453125;1026.205810546875
"Il_Collettivo";"Il Collettivo";"Soggetto beneficiario";"2850000";971.4895629882812;1009.4854736328125
"Il_Gruppo_diretta_da_E._Torricella";"Il Gruppo diretta da E. Torricella";"Soggetto beneficiario";"1500000";971.5655517578125;1091.97802734375
"Il_Porcospino_II";"Il Porcospino II";"Soggetto beneficiario";"270000";966.9267578125;1029.9583740234375
"Il_Teatro_di_Eduardo";"Il Teatro di Eduardo";"Soggetto beneficiario";"20000000";953.7369995117188;1041.1358642578125
"Ivo_Salandin";"Ivo Salandin";"Soggetto beneficiario";"400000";936.9389038085938;1122.8211669921875
