id;label;type;node_value;x;y
"Integrazione_recite";"Integrazione recite";"Tipologia sovvenzione";"29841000";945.4086303710938;1028.57763671875
"Integrazioni";"Integrazioni";"Tipologia sovvenzione";"573000000";995.5241088867188;1081.16552734375
"Manifestazione_Straordinaria";"Manifestazione Straordinaria";"Tipologia sovvenzione";"156000000";997.5739135742188;1087.9815673828125
"Premio_di_Qualità";"Premio di Qualità";"Tipologia sovvenzione";"503500000";965.241943359375;1004.01123046875
"Premio_finale";"Premio finale";"Tipologia sovvenzione";"2911640000";1030.417724609375;1052.6942138671875
"Stagione_1968-1969";"Stagione 1968-1969";"Stagione";"1143780000";999.9854736328125;1047.8592529296875
"Stagione_1969-1970";"Stagione 1969-1970";"Stagione";"1599161000";969.3348999023438;1079.1612548828125
"Stagione_1970-1971";"Stagione 1970-1971";"Stagione";"1754190000";994.782470703125;1040.302978515625
"Appunto";"Appunto";"Tipo documento";"620500000";1041.3055419921875;1075.973876953125
"Verbale_n._225";"Verbale n. 225";"Tipo documento";"833900000";1029.0765380859375;1110.5955810546875
"Verbale_n._226";"Verbale n. 226";"Tipo documento";"85500000";973.9998779296875;1109.1556396484375
"Verbale_n._228";"Verbale n. 228";"Tipo documento";"441811000";972.0929565429688;1059.2298583984375
"Verbale_n._229";"Verbale n. 229";"Tipo documento";"93250000";936.7411499023438;1061.256103515625
"Verbale_n._230";"Verbale n. 230";"Tipo documento";"1033000000";1006.6043701171875;1085.9910888671875
"Verbale_n._232";"Verbale n. 232";"Tipo documento";"105700000";999.2297973632812;1118.9498291015625
"Verbale_n._234";"Verbale n. 234";"Tipo documento";"623000000";992.3742065429688;1020.1195678710938
"Verbale_n._237";"Verbale n. 237";"Tipo documento";"4940000";1022.2549438476562;998.1994018554688
"Verbale_n.222";"Verbale n.222";"Tipo documento";"496480000";991.9074096679688;1040.94677734375
"Verbale_n.223";"Verbale n.223";"Tipo documento";"26800000";1015.43896484375;1106.6033935546875
"Verbale_n.224";"Verbale n.224";"Tipo documento";"132250000";935.6852416992188;1101.552490234375
"17_dicembre_1971";"17 dicembre 1971";"Data documento";"4940000";1041.25537109375;992.0137939453125
"17_luglio_1969";"17 luglio 1969";"Data documento";"496480000";993.7957763671875;1037.191650390625
"21_luglio_1970";"21 luglio 1970";"Data documento";"441811000";968.666259765625;1060.2254638671875
"22_luglio_1971";"22 luglio 1971";"Data documento";"623000000";992.86962890625;1015.5995483398438
"23_aprile_1971";"23 aprile 1971";"Data documento";"105700000";994.366455078125;1135.82568359375
"25_novembre_1969";"25 novembre 1969";"Data documento";"132250000";932.8817749023438;1103.804931640625
"26_febbraio_1970";"26 febbraio 1970";"Data documento";"85500000";980.5519409179688;1125.95263671875
"29_ottobre_1968";"29 ottobre 1968";"Data documento";"40000000";1071.8294677734375;1070.111572265625
"29_ottobre_1969";"29 ottobre 1969";"Data documento";"45000000";1065.568603515625;1064.940185546875
"29_ottobre_1970";"29 ottobre 1970";"Data documento";"188250000";967.9996337890625;1066.178955078125
"29_ottobre_1971";"29 ottobre 1971";"Data documento";"115000000";1049.079833984375;1087.0064697265625
"29_ottobre_1972";"29 ottobre 1972";"Data documento";"145000000";1058.34423828125;1066.040771484375
"29_ottobre_1973";"29 ottobre 1973";"Data documento";"80000000";1031.548583984375;1090.9937744140625
"29_ottobre_1974";"29 ottobre 1974";"Data documento";"40000000";1059.3001708984375;1068.865478515625
"29_ottobre_1975";"29 ottobre 1975";"Data documento";"35000000";1057.529296875;1063.136962890625
"29_ottobre_1976";"29 ottobre 1976";"Data documento";"3000000";1073.7423095703125;1076.50732421875
"29_ottobre_1977";"29 ottobre 1977";"Data documento";"3000000";1075.2659912109375;1070.0394287109375
"29_ottobre_1978";"29 ottobre 1978";"Data documento";"4500000";1075.8701171875;1073.932373046875
"29_ottobre_1979";"29 ottobre 1979";"Data documento";"7000000";1053.48681640625;1070.4571533203125
"29_ottobre_1980";"29 ottobre 1980";"Data documento";"3000000";1073.3514404296875;1065.27490234375
"3_dicembre_1969";"3 dicembre 1969";"Data documento";"833900000";1032.3936767578125;1111.8994140625
"30_ottobre_1969";"30 ottobre 1969";"Data documento";"26800000";1023.863037109375;1116.50048828125
"4_dicembre_1970";"4 dicembre 1970";"Data documento";"1033000000";1008.6502685546875;1088.250732421875
"Gennaio_1969";"gennaio 1969";"Data documento";"5000000";1067.2802734375;1060.147705078125
"Importo_40000000_1";"40000000";"Importo";"40000000";1075.3389892578125;1055.309814453125
"Importo_45000000_1";"45000000";"Importo";"45000000";1067.45556640625;1048.26416015625
"Importo_95000000_1";"95000000";"Importo";"95000000";1056.113525390625;1060.127197265625
"Importo_115000000_1";"115000000";"Importo";"115000000";1045.78076171875;1080.655517578125
"Importo_145000000_1";"145000000";"Importo";"145000000";1057.7811279296875;1051.3402099609375
"Importo_80000000_1";"80000000";"Importo";"80000000";1015.2826538085938;1091.1429443359375
"Importo_40000000_2";"40000000";"Importo";"40000000";1061.2149658203125;1051.4385986328125
"Importo_35000000_1";"35000000";"Importo";"35000000";1054.694091796875;1050.172607421875
"Importo_3000000_1";"3000000";"Importo";"3000000";1079.6451416015625;1065.3704833984375
"Importo_3000000_2";"3000000";"Importo";"3000000";1080.566162109375;1054.8875732421875
"Importo_4500000_1";"4500000";"Importo";"4500000";1080.1148681640625;1061.0675048828125
"Importo_7000000_1";"7000000";"Importo";"7000000";1047.3233642578125;1067.5367431640625
"Importo_3000000_3";"3000000";"Importo";"3000000";1075.4154052734375;1049.561767578125
"Importo_5000000_1";"5000000";"Importo";"5000000";1072.451416015625;1043.7738037109375
"Importo_20000000_1";"20000000";"Importo";"20000000";1051.5284423828125;1031.5030517578125
"Importo_20000000_2";"20000000";"Importo";"20000000";1022.9102172851562;1005.864013671875
"Importo_20000000_3";"20000000";"Importo";"20000000";1025.459228515625;1011.410400390625
"Importo_20000000_4";"20000000";"Importo";"20000000";1051.1773681640625;1034.9512939453125
"Importo_15000000_1";"15000000";"Importo";"15000000";1053.813720703125;1037.9459228515625
"Importo_15000000_2";"15000000";"Importo";"15000000";1043.1058349609375;1033.0052490234375
"Importo_11000000_1";"11000000";"Importo";"11000000";1025.698974609375;1017.1946411132812
"Importo_10000000_1";"10000000";"Importo";"10000000";1028.1925048828125;1027.9228515625
"Importo_8000000_1";"8000000";"Importo";"8000000";1039.192138671875;1025.69140625
"Importo_8000000_2";"8000000";"Importo";"8000000";1050.9700927734375;1041.5325927734375
"Importo_10000000_2";"10000000";"Importo";"10000000";1047.97412109375;1038.445556640625
"Importo_10000000_3";"10000000";"Importo";"10000000";1034.229248046875;1014.2849731445312
"Importo_5000000_2";"5000000";"Importo";"5000000";1046.250244140625;1035.071044921875
"Importo_4000000_1";"4000000";"Importo";"4000000";1046.8309326171875;1030.743408203125
"Importo_4000000_2";"4000000";"Importo";"4000000";1013.1904907226562;1049.118408203125
"Importo_4000000_3";"4000000";"Importo";"4000000";1043.3433837890625;1028.1708984375
"Importo_4000000_4";"4000000";"Importo";"4000000";1020.7974243164062;1015.16064453125
"Importo_4000000_5";"4000000";"Importo";"4000000";1007.1087646484375;1075.1248779296875
"Importo_3000000_4";"3000000";"Importo";"3000000";1026.1358642578125;1007.4724731445312
"Importo_3000000_5";"3000000";"Importo";"3000000";1039.6375732421875;1030.0938720703125
"Importo_3000000_6";"3000000";"Importo";"3000000";1035.888427734375;1024.068603515625
"Importo_20000000_5";"20000000";"Importo";"20000000";986.1602172851562;1106.6590576171875
"Importo_8000000_3";"8000000";"Importo";"8000000";1059.97509765625;1026.2056884765625
"Importo_3000000_7";"3000000";"Importo";"3000000";1068.6590576171875;1033.025146484375
"Importo_1800000_1";"1800000";"Importo";"1800000";1064.176513671875;1039.4107666015625
"Importo_1500000_1";"1500000";"Importo";"1500000";1059.0999755859375;1029.6544189453125
"Importo_1500000_2";"1500000";"Importo";"1500000";1067.2991943359375;1041.2476806640625
"Importo_1000000_1";"1000000";"Importo";"1000000";1058.4432373046875;1036.427001953125
"Importo_1000000_2";"1000000";"Importo";"1000000";1056.35302734375;1033.6051025390625
"Importo_5000000_3";"5000000";"Importo";"5000000";1060.253173828125;1039.0390625
"Importo_1500000_3";"1500000";"Importo";"1500000";1062.4658203125;1030.2171630859375
"Importo_1500000_4";"1500000";"Importo";"1500000";1069.546630859375;1029.6328125
"Importo_4000000_6";"4000000";"Importo";"4000000";965.2957153320312;1110.19921875
"Importo_6000000_1";"6000000";"Importo";"6000000";1036.5391845703125;1018.8153076171875
"Importo_6000000_2";"6000000";"Importo";"6000000";1038.6588134765625;1005.2850341796875
"Importo_6000000_3";"6000000";"Importo";"6000000";1054.34228515625;1026.180419921875
"Importo_5000000_4";"5000000";"Importo";"5000000";1060.97607421875;1034.2774658203125
"Importo_5000000_5";"5000000";"Importo";"5000000";1033.1856689453125;1006.9385986328125
"Importo_5000000_6";"5000000";"Importo";"5000000";1041.796875;1012.0519409179688
"Importo_5000000_7";"5000000";"Importo";"5000000";1047.88720703125;1016.29638671875
"Importo_5000000_8";"5000000";"Importo";"5000000";1047.15673828125;1024.8609619140625
"Importo_4000000_7";"4000000";"Importo";"4000000";1030.038818359375;1020.06103515625
"Importo_4000000_8";"4000000";"Importo";"4000000";1064.3404541015625;1035.440673828125
"Importo_3000000_8";"3000000";"Importo";"3000000";1065.2281494140625;1031.0322265625
"Importo_3000000_9";"3000000";"Importo";"3000000";1039.7713623046875;1021.779052734375
"Importo_3000000_10";"3000000";"Importo";"3000000";1055.2508544921875;1042.2373046875
"Importo_3000000_11";"3000000";"Importo";"3000000";1050.2357177734375;1021.2167358398438
"Importo_3000000_12";"3000000";"Importo";"3000000";1044.9700927734375;1021.4718017578125
"Importo_3000000_13";"3000000";"Importo";"3000000";1058.6290283203125;1043.98486328125
"Importo_3000000_14";"3000000";"Importo";"3000000";1067.7508544921875;1037.32470703125
"Importo_3000000_15";"3000000";"Importo";"3000000";1064.9295654296875;1026.09375
"Importo_2500000_1";"2500000";"Importo";"2500000";1062.0850830078125;1042.886474609375
"Importo_2000000_1";"2000000";"Importo";"2000000";1040.852294921875;1015.1489868164062
"Importo_3000000_16";"3000000";"Importo";"3000000";1052.87646484375;1019.5211791992188
"Importo_3000000_17";"3000000";"Importo";"3000000";1051.1895751953125;1024.940185546875
"Importo_3000000_18";"3000000";"Importo";"3000000";1042.4185791015625;1008.8560180664062
"Importo_450000_1";"450000";"Importo";"450000";954.1272583007812;997.0021362304688
"Importo_120000_1";"120000";"Importo";"120000";943.4676513671875;1004.534423828125
"Importo_350000_1";"350000";"Importo";"350000";948.2938232421875;1001.095458984375
"Importo_200000_1";"200000";"Importo";"200000";935.1005249023438;1016.8834838867188
"Importo_250000_1";"250000";"Importo";"250000";939.3031616210938;1014.8934326171875
"Importo_400000_1";"400000";"Importo";"400000";958.0070190429688;999.8646240234375
"Importo_200000_2";"200000";"Importo";"200000";922.0493774414062;1011.422119140625
"Importo_200000_3";"200000";"Importo";"200000";920.0220336914062;1008.1168823242188
"Importo_150000_1";"150000";"Importo";"150000";924.2724609375;1013.6148071289062
"Importo_400000_2";"400000";"Importo";"400000";924.8838500976562;1053.967529296875
"Importo_400000_3";"400000";"Importo";"400000";927.5692749023438;1051.80224609375
"Importo_220000_1";"220000";"Importo";"220000";921.1732177734375;1053.076416015625
"Importo_220000_2";"220000";"Importo";"220000";921.6630859375;1049.796630859375
"Importo_80000_1";"80000";"Importo";"80000";924.9749145507812;1048.6064453125
"Importo_300000_1";"300000";"Importo";"300000";927.8694458007812;1015.9142456054688
"Importo_200000_4";"200000";"Importo";"200000";925.0991821289062;1017.02978515625
"Importo_250000_2";"250000";"Importo";"250000";932.8438720703125;1006.6228637695312
"Importo_100000_1";"100000";"Importo";"100000";935.8372802734375;1006.3362426757812
"Importo_120000_2";"120000";"Importo";"120000";954.7501220703125;1012.4791870117188
"Importo_500000_1";"500000";"Importo";"500000";928.75732421875;1022.8306274414062
"Importo_70000_1";"70000";"Importo";"70000";929.7567138671875;1012.6384887695312
"Importo_200000_5";"200000";"Importo";"200000";933.31396484375;1013.1443481445312
"Importo_150000_2";"150000";"Importo";"150000";942.8519287109375;1000.712158203125
"Importo_800000_1";"800000";"Importo";"800000";931.5950927734375;1018.3070068359375
"Importo_300000_2";"300000";"Importo";"300000";958.00390625;1004.80517578125
"Importo_300000_3";"300000";"Importo";"300000";961.99462890625;1000.9077758789062
"Importo_100000_2";"100000";"Importo";"100000";939.1085815429688;1003.797119140625
"Importo_300000_4";"300000";"Importo";"300000";937.4036865234375;1009.2863159179688
"Importo_150000_3";"150000";"Importo";"150000";952.7686767578125;1010.4216918945312
"Importo_300000_5";"300000";"Importo";"300000";947.5263671875;1004.52978515625
"Importo_200000_6";"200000";"Importo";"200000";955.6580200195312;1002.4830322265625
"Importo_26000000_1";"26000000";"Importo";"26000000";996.3171997070312;1107.9163818359375
"Importo_24000000_1";"24000000";"Importo";"24000000";996.3296508789062;1104.199951171875
"Importo_24000000_2";"24000000";"Importo";"24000000";1003.181884765625;1107.2108154296875
"Importo_21000000_1";"21000000";"Importo";"21000000";1018.05859375;1102.705322265625
"Importo_18000000_1";"18000000";"Importo";"18000000";1016.503173828125;1099.1219482421875
"Importo_15000000_3";"15000000";"Importo";"15000000";987.7356567382812;1100.8843994140625
"Importo_10000000_4";"10000000";"Importo";"10000000";993.4751586914062;1101.03076171875
"Importo_6000000_4";"6000000";"Importo";"6000000";1013.0177612304688;1099.420654296875
"Importo_5000000_9";"5000000";"Importo";"5000000";990.9893798828125;1104.850830078125
"Importo_200000_7";"200000";"Importo";"200000";926.5729370117188;1044.2762451171875
"Importo_300000_6";"300000";"Importo";"300000";979.8290405273438;1129.4217529296875
"Importo_1500000_5";"1500000";"Importo";"1500000";1071.4844970703125;1083.419189453125
"Importo_25000000_1";"25000000";"Importo";"25000000";1055.3590087890625;1148.8717041015625
"Importo_15000000_4";"15000000";"Importo";"15000000";913.0211181640625;1086.7342529296875
"Importo_15000000_5";"15000000";"Importo";"15000000";908.4866333007812;1105.5404052734375
"Importo_15000000_6";"15000000";"Importo";"15000000";912.6367797851562;1104.14990234375
"Importo_11000000_2";"11000000";"Importo";"11000000";923.8168334960938;1087.400390625
"Importo_11000000_3";"11000000";"Importo";"11000000";915.5559692382812;1110.8604736328125
"Importo_9000000_1";"9000000";"Importo";"9000000";910.5563354492188;1100.03076171875
"Importo_9000000_2";"9000000";"Importo";"9000000";904.1976318359375;1100.370361328125
"Importo_7000000_2";"7000000";"Importo";"7000000";924.9627685546875;1081.445068359375
"Importo_5000000_10";"5000000";"Importo";"5000000";910.53369140625;1083.408447265625
"Importo_5000000_11";"5000000";"Importo";"5000000";920.109619140625;1084.0743408203125
"Importo_4000000_9";"4000000";"Importo";"4000000";950.603759765625;1103.0494384765625
"Importo_1500000_6";"1500000";"Importo";"1500000";921.5281982421875;1133.9149169921875
"Importo_1200000_1";"1200000";"Importo";"1200000";904.5109252929688;1114.833740234375
"Importo_1200000_2";"1200000";"Importo";"1200000";931.0199584960938;1134.0367431640625
"Importo_1200000_3";"1200000";"Importo";"1200000";905.288818359375;1111.183837890625
"Importo_1000000_3";"1000000";"Importo";"1000000";915.9669189453125;1134.514892578125
"Importo_1000000_4";"1000000";"Importo";"1000000";911.8692016601562;1132.1510009765625
"Importo_750000_1";"750000";"Importo";"750000";921.5914916992188;1127.94921875
"Importo_900000_1";"900000";"Importo";"900000";901.169921875;1114.5716552734375
"Importo_800000_2";"800000";"Importo";"800000";914.72412109375;1129.919921875
"Importo_600000_1";"600000";"Importo";"600000";925.5554809570312;1130.3341064453125
"Importo_600000_2";"600000";"Importo";"600000";927.6228637695312;1140.14111328125
"Importo_500000_2";"500000";"Importo";"500000";918.48876953125;1131.494384765625
"Importo_500000_3";"500000";"Importo";"500000";924.751220703125;1134.6602783203125
"Importo_500000_4";"500000";"Importo";"500000";911.1334228515625;1118.4722900390625
"Importo_500000_5";"500000";"Importo";"500000";907.0993041992188;1117.640625
"Importo_500000_6";"500000";"Importo";"500000";928.1737670898438;1135.650390625
"Importo_400000_4";"400000";"Importo";"400000";908.646240234375;1129.054443359375
"Importo_400000_5";"400000";"Importo";"400000";923.5479125976562;1138.5655517578125
"Importo_400000_6";"400000";"Importo";"400000";905.3782348632812;1121.9727783203125
"Importo_400000_7";"400000";"Importo";"400000";901.1494750976562;1109.18017578125
"Importo_300000_7";"300000";"Importo";"300000";916.9909057617188;1126.4339599609375
"Importo_300000_8";"300000";"Importo";"300000";913.9381103515625;1122.510009765625
"Importo_300000_9";"300000";"Importo";"300000";932.3726806640625;1138.6915283203125
"Importo_300000_10";"300000";"Importo";"300000";909.659423828125;1122.938720703125
"Importo_300000_11";"300000";"Importo";"300000";919.45654296875;1136.5426025390625
"Importo_300000_12";"300000";"Importo";"300000";906.7589111328125;1125.5430908203125
"Importo_300000_13";"300000";"Importo";"300000";912.7220458984375;1126.1483154296875
"Importo_200000_8";"200000";"Importo";"200000";902.61376953125;1119.4091796875
"Importo_1000000_5";"1000000";"Importo";"1000000";958.3356323242188;1139.4871826171875
"Importo_400000_8";"400000";"Importo";"400000";953.8727416992188;1135.976318359375
"Importo_500000_7";"500000";"Importo";"500000";954.3213500976562;1141.77392578125
"Importo_500000_8";"500000";"Importo";"500000";951.8418579101562;1138.7711181640625
"Importo_1500000_7";"1500000";"Importo";"1500000";958.8345947265625;1117.88330078125
"Importo_1500000_8";"1500000";"Importo";"1500000";916.0943603515625;1100.6668701171875
"Importo_1000000_6";"1000000";"Importo";"1000000";907.3897705078125;1102.126220703125
"Importo_1000000_7";"1000000";"Importo";"1000000";919.2877807617188;1102.55615234375
"Importo_700000_1";"700000";"Importo";"700000";908.3944702148438;1096.8870849609375
"Importo_500.00_1";"500.00.00";"Importo";"500.00.00";912.1549072265625;1108.508544921875
"Importo_500000_9";"500000";"Importo";"500000";920.1862182617188;1115.6563720703125
"Importo_500000_10";"500000";"Importo";"500000";904.8330078125;1095.9534912109375
"Importo_9000000_3";"9000000";"Importo";"9000000";1049.625;1060.032958984375
"Importo_7000000_3";"7000000";"Importo";"7000000";1041.3651123046875;1089.1480712890625
"Importo_7000000_4";"7000000";"Importo";"7000000";1061.28076171875;1093.9144287109375
"Importo_1000000_8";"1000000";"Importo";"1000000";1068.3905029296875;1087.87255859375
"Importo_1000000_9";"1000000";"Importo";"1000000";1064.8489990234375;1088.48193359375
"Importo_1000000_10";"1000000";"Importo";"1000000";1058.2476806640625;1096.2158203125
"Importo_5000000_12";"5000000";"Importo";"5000000";1053.0133056640625;1092.8963623046875
"Importo_4000000_10";"4000000";"Importo";"4000000";1062.141357421875;1086.1246337890625
"Importo_1800000_2";"1800000";"Importo";"1800000";1049.6473388671875;1102.583251953125
"Importo_1000000_11";"1000000";"Importo";"1000000";1056.3154296875;1099.333740234375
"Importo_3000000_19";"3000000";"Importo";"3000000";1060.7889404296875;1089.952880859375
"Importo_3000000_20";"3000000";"Importo";"3000000";1053.5089111328125;1102.12353515625
"Importo_3000000_21";"3000000";"Importo";"3000000";1060.885986328125;1099.3558349609375
"Importo_3000000_22";"3000000";"Importo";"3000000";1065.1923828125;1095.8448486328125
"Importo_4000000_11";"4000000";"Importo";"4000000";1052.608642578125;1097.10986328125
"Importo_5000000_13";"5000000";"Importo";"5000000";1056.0364990234375;1083.1671142578125
"Importo_7000000_5";"7000000";"Importo";"7000000";1050.5087890625;1083.4405517578125
"Importo_500000_11";"500000";"Importo";"500000";1058.28515625;1086.6822509765625
"Importo_900000_2";"900000";"Importo";"900000";1056.57421875;1092.6405029296875
"Importo_700000_2";"700000";"Importo";"700000";1048.894287109375;1092.4119873046875
"Importo_1000000_12";"1000000";"Importo";"1000000";1067.4390869140625;1092.1031494140625
"Importo_175000000_1";"175000000";"Importo";"175000000";1047.7572021484375;1071.606201171875
"Importo_155000000_1";"155000000";"Importo";"155000000";1043.0428466796875;1085.58740234375
"Importo_125000000_1";"125000000";"Importo";"125000000";1053.8719482421875;1089.3101806640625
"Importo_80000000_2";"80000000";"Importo";"80000000";1044.75048828125;1095.3812255859375
"Importo_80000000_3";"80000000";"Importo";"80000000";1041.00244140625;1070.5267333984375
"Importo_60000000_1";"60000000";"Importo";"60000000";1036.7138671875;1089.249267578125
"Importo_80000000_4";"80000000";"Importo";"80000000";1049.5498046875;1098.0908203125
"Importo_10000000_5";"10000000";"Importo";"10000000";1013.0612182617188;1135.357666015625
"Importo_1500000_9";"1500000";"Importo";"1500000";964.3154296875;1150.66796875
"Importo_1500000_10";"1500000";"Importo";"1500000";969.6285400390625;1149.2049560546875
"Importo_1500000_11";"1500000";"Importo";"1500000";965.4660034179688;1147.727294921875
"Importo_5000000_14";"5000000";"Importo";"5000000";984.1033325195312;1129.08642578125
"Importo_30000000_1";"30000000";"Importo";"30000000";994.6097412109375;1120.1068115234375
"Importo_45000000_2";"45000000";"Importo";"45000000";998.5203857421875;1125.2335205078125
"Importo_1000000_13";"1000000";"Importo";"1000000";995.3468017578125;1128.3367919921875
"Importo_20000000_6";"20000000";"Importo";"20000000";940.04150390625;986.3815307617188
"Importo_20000000_7";"20000000";"Importo";"20000000";938.5675048828125;1027.4085693359375
"Importo_20000000_8";"20000000";"Importo";"20000000";949.266357421875;1016.55126953125
"Importo_15000000_7";"15000000";"Importo";"15000000";942.2539672851562;1016.17626953125
"Importo_15000000_8";"15000000";"Importo";"15000000";964.7623291015625;993.7804565429688
"Importo_15000000_9";"15000000";"Importo";"15000000";942.9052734375;1011.0199584960938
