id;label;type;node_value;x;y
"Importo_11000000_4";"11000000";"Importo";"11000000";945.5722045898438;981.5442504882812
"Importo_9000000_4";"9000000";"Importo";"9000000";982.5560913085938;988.360595703125
"Importo_6000000_5";"6000000";"Importo";"6000000";935.419677734375;1025.5126953125
"Importo_6000000_6";"6000000";"Importo";"6000000";952.4745483398438;984.8736572265625
"Importo_4000000_12";"4000000";"Importo";"4000000";945.8750610351562;994.3260498046875
"Importo_9000000_5";"9000000";"Importo";"9000000";958.954833984375;990.2674560546875
"Importo_9000000_6";"9000000";"Importo";"9000000";939.0729370117188;995.958251953125
"Importo_9000000_7";"9000000";"Importo";"9000000";946.2404174804688;988.1561279296875
"Importo_6000000_7";"6000000";"Importo";"6000000";932.7937622070312;999.7513427734375
"Importo_5000000_15";"5000000";"Importo";"5000000";939.3087158203125;989.1622924804688
"Importo_3000000_23";"3000000";"Importo";"3000000";951.3998413085938;990.1348876953125
"Importo_3000000_24";"3000000";"Importo";"3000000";937.256591796875;993.2153930664062
"Importo_8000000_4";"8000000";"Importo";"8000000";954.533935546875;987.7654418945312
"Importo_5000000_16";"5000000";"Importo";"5000000";944.2601318359375;985.0191040039062
"Importo_4000000_13";"4000000";"Importo";"4000000";973.2657470703125;983.2359008789062
"Importo_4000000_14";"4000000";"Importo";"4000000";979.1170043945312;985.7808227539062
"Importo_4000000_15";"4000000";"Importo";"4000000";961.9149169921875;986.6270141601562
"Importo_4000000_16";"4000000";"Importo";"4000000";965.251953125;981.5630493164062
"Importo_2000000_2";"2000000";"Importo";"2000000";949.429443359375;981.0719604492188
"Importo_2000000_3";"2000000";"Importo";"2000000";948.6130981445312;992.7184448242188
"Importo_2000000_4";"2000000";"Importo";"2000000";948.6571044921875;985.3211669921875
"Importo_2000000_5";"2000000";"Importo";"2000000";942.9130859375;990.5169677734375
"Importo_1000000_14";"1000000";"Importo";"1000000";941.2325439453125;983.3106689453125
"Importo_20000000_9";"20000000";"Importo";"20000000";1012.2926635742188;1113.7587890625
"Importo_18000000_2";"18000000";"Importo";"18000000";993.419189453125;1114.87939453125
"Importo_18000000_3";"18000000";"Importo";"18000000";983.3389892578125;1113.335693359375
"Importo_16000000_1";"16000000";"Importo";"16000000";1003.3697509765625;1102.7403564453125
"Importo_14000000_1";"14000000";"Importo";"14000000";990.2933349609375;1116.766845703125
"Importo_12000000_1";"12000000";"Importo";"12000000";988.3002319335938;1112.993896484375
"Importo_8000000_5";"8000000";"Importo";"8000000";1005.6934204101562;1113.6060791015625
"Importo_14000000_2";"14000000";"Importo";"14000000";958.0546875;984.2734375
"Importo_1000000_15";"1000000";"Importo";"1000000";1049.1744384765625;1065.1142578125
"Importo_1000000_16";"1000000";"Importo";"1000000";1042.03662109375;1081.80078125
"Importo_265000_1";"265000";"Importo";"265000";908.40478515625;1040.940185546875
"Importo_190000_1";"190000";"Importo";"190000";910.6168823242188;1043.5042724609375
"Importo_335000_1";"335000";"Importo";"335000";910.584716796875;1022.7841796875
"Importo_225000_1";"225000";"Importo";"225000";910.1033325195312;1025.77685546875
"Importo_240000_1";"240000";"Importo";"240000";913.3698120117188;1024.6544189453125
"Importo_265000_2";"265000";"Importo";"265000";907.8321533203125;1031.60302734375
"Importo_190000_2";"190000";"Importo";"190000";909.997802734375;1033.95361328125
"Importo_225000_2";"225000";"Importo";"225000";907.621826171875;1036.0614013671875
"Importo_356000_1";"356000";"Importo";"356000";918.2974243164062;1023.7826538085938
"Importo_75000_1";"75000";"Importo";"75000";917.732177734375;1046.9083251953125
"Importo_335000_2";"335000";"Importo";"335000";921.6134643554688;1036.614501953125
"Importo_190000_3";"190000";"Importo";"190000";918.362060546875;1035.8397216796875
"Importo_150000_4";"150000";"Importo";"150000";916.7771606445312;1041.7158203125
"Importo_225000_3";"225000";"Importo";"225000";920.071533203125;1042.6005859375
"Importo_75000_2";"75000";"Importo";"75000";922.488037109375;1031.9482421875
"Importo_225000_4";"225000";"Importo";"225000";923.4312744140625;1025.91357421875
"Importo_110000_1";"110000";"Importo";"110000";920.6168212890625;1027.620361328125
"Importo_60000_1";"60000";"Importo";"60000";914.8982543945312;1045.2259521484375
"Importo_225000_5";"225000";"Importo";"225000";917.1907958984375;1016.0697631835938
"Importo_225000_6";"225000";"Importo";"225000";913.6073608398438;1013.939697265625
"Importo_265000_3";"265000";"Importo";"265000";932.139404296875;1023.7577514648438
"Importo_300000_14";"300000";"Importo";"300000";912.06689453125;1050.7393798828125
"Importo_300000_15";"300000";"Importo";"300000";911.1133422851562;1048.018310546875
"Importo_225000_7";"225000";"Importo";"225000";919.5869140625;1019.4898681640625
"Importo_265000_4";"265000";"Importo";"265000";913.87060546875;1018.0413208007812
"Importo_265000_5";"265000";"Importo";"265000";915.4505615234375;1020.80908203125
"Importo_150000_5";"150000";"Importo";"150000";911.2882690429688;1018.9514770507812
"Importo_335000_3";"335000";"Importo";"335000";932.1236572265625;1030.0982666015625
"Importo_335000_4";"335000";"Importo";"335000";933.9230346679688;1032.81591796875
"Importo_265000_6";"265000";"Importo";"265000";916.6113891601562;1011.972900390625
"Importo_225000_8";"225000";"Importo";"225000";914.0252685546875;1033.7708740234375
"Importo_150000_6";"150000";"Importo";"150000";911.913330078125;1031.321044921875
"Importo_265000_7";"265000";"Importo";"265000";951.9783935546875;1007.1297607421875
"Importo_265000_8";"265000";"Importo";"265000";910.9122314453125;1038.041259765625
"Importo_110000_2";"110000";"Importo";"110000";913.29150390625;1040.6470947265625
"Importo_265000_9";"265000";"Importo";"265000";939.2979736328125;1040.4490966796875
"Importo_265000_10";"265000";"Importo";"265000";927.644775390625;1007.4027099609375
"Importo_265000_11";"265000";"Importo";"265000";923.5138549804688;1007.2700805664062
"Importo_355000_1";"355000";"Importo";"355000";922.5554809570312;1040.0338134765625
"Importo_225000_9";"225000";"Importo";"225000";915.3035278320312;1037.5997314453125
"Importo_375000_1";"375000";"Importo";"375000";929.7496337890625;1038.80224609375
"Importo_265000_12";"265000";"Importo";"265000";931.2754516601562;1042.4910888671875
"Importo_190000_4";"190000";"Importo";"190000";929.6637573242188;1035.3165283203125
"Importo_300000_16";"300000";"Importo";"300000";932.569091796875;1038.7708740234375
"Importo_800000_3";"800000";"Importo";"800000";969.03076171875;1128.53125
"Importo_1500000_12";"1500000";"Importo";"1500000";958.7804565429688;1129.664306640625
"Importo_600000_3";"600000";"Importo";"600000";974.2996215820312;1100.5902099609375
"Importo_1500000_13";"1500000";"Importo";"1500000";968.4281616210938;1134.99755859375
"Importo_1500000_14";"1500000";"Importo";"1500000";973.38671875;1136.053466796875
"Importo_1500000_15";"1500000";"Importo";"1500000";967.2400512695312;1131.31201171875
"Importo_800000_4";"800000";"Importo";"800000";972.5214233398438;1132.0924072265625
"Importo_200000_9";"200000";"Importo";"200000";963.3135986328125;1132.7337646484375
"Importo_6500000_1";"6500000";"Importo";"6500000";1048.4422607421875;1051.1439208984375
"Importo_6500000_2";"6500000";"Importo";"6500000";1037.917724609375;1044.123046875
"Importo_6500000_3";"6500000";"Importo";"6500000";1036.67626953125;1071.40771484375
"Importo_6000000_8";"6000000";"Importo";"6000000";1024.779541015625;1057.330078125
"Importo_5000000_17";"5000000";"Importo";"5000000";1034.78759765625;1059.569091796875
"Importo_5000000_18";"5000000";"Importo";"5000000";1000.7805786132812;1040.41650390625
"Importo_4000000_17";"4000000";"Importo";"4000000";1035.4278564453125;1040.559326171875
"Importo_4000000_18";"4000000";"Importo";"4000000";1031.3636474609375;1047.385986328125
"Importo_4000000_19";"4000000";"Importo";"4000000";1042.4063720703125;1046.7899169921875
"Importo_4000000_20";"4000000";"Importo";"4000000";1041.2625732421875;1041.736572265625
"Importo_3500000_1";"3500000";"Importo";"3500000";1040.1766357421875;1052.2333984375
"Importo_3500000_2";"3500000";"Importo";"3500000";1040.08203125;1067.1451416015625
"Importo_3500000_3";"3500000";"Importo";"3500000";1044.859130859375;1057.4617919921875
"Importo_3000000_25";"3000000";"Importo";"3000000";1037.8905029296875;1075.7305908203125
"Importo_2500000_2";"2500000";"Importo";"2500000";1039.0894775390625;1062.4215087890625
"Importo_2500000_3";"2500000";"Importo";"2500000";1044.290283203125;1050.3447265625
"Importo_2500000_4";"2500000";"Importo";"2500000";1047.7230224609375;1054.5078125
"Importo_2000000_6";"2000000";"Importo";"2000000";1032.394287109375;1063.5714111328125
"Importo_1500000_16";"1500000";"Importo";"1500000";1040.4039306640625;1057.851806640625
"Importo_1000000_17";"1000000";"Importo";"1000000";1032.032958984375;1038.2967529296875
"Importo_1000000_18";"1000000";"Importo";"1000000";1035.9906005859375;1066.8763427734375
"Importo_100000000_1";"100000000";"Importo";"100000000";1006.451416015625;1130.5533447265625
"Importo_5000000_19";"5000000";"Importo";"5000000";1013.8264770507812;1128.7646484375
"Importo_700000_3";"700000";"Importo";"700000";979.207275390625;1145.4622802734375
"Importo_15000000_10";"15000000";"Importo";"15000000";917.9232788085938;1075.73876953125
"Importo_15000000_11";"15000000";"Importo";"15000000";921.5790405273438;1072.213134765625
"Importo_15000000_12";"15000000";"Importo";"15000000";934.144287109375;1072.7415771484375
"Importo_15000000_13";"15000000";"Importo";"15000000";914.8696899414062;1093.0897216796875
"Importo_15000000_14";"15000000";"Importo";"15000000";919.6614379882812;1092.9468994140625
"Importo_8000000_6";"8000000";"Importo";"8000000";921.3126831054688;1080.531982421875
"Importo_6000000_9";"6000000";"Importo";"6000000";916.6065673828125;1089.01171875
"Importo_4000000_21";"4000000";"Importo";"4000000";911.1260986328125;1089.75390625
"Importo_250000_3";"250000";"Importo";"250000";914.2816162109375;1028.1607666015625
"Importo_193000000_1";"193000000";"Importo";"193000000";1046.5771484375;1074.2474365234375
"Importo_175000000_2";"175000000";"Importo";"175000000";1045.6055908203125;1084.455322265625
"Importo_143000000_1";"143000000";"Importo";"143000000";1059.52587890625;1059.3602294921875
"Importo_96000000_1";"96000000";"Importo";"96000000";1061.448486328125;1064.9078369140625
"Importo_92000000_1";"92000000";"Importo";"92000000";1064.5283203125;1081.7894287109375
"Importo_94000000_1";"94000000";"Importo";"94000000";1053.1676025390625;1055.0577392578125
"Importo_68000000_1";"68000000";"Importo";"68000000";1035.226318359375;1086.7493896484375
"Importo_15000000_15";"15000000";"Importo";"15000000";953.4923706054688;1116.7042236328125
"Importo_12000000_2";"12000000";"Importo";"12000000";929.7247314453125;1075.949951171875
"Importo_6000000_10";"6000000";"Importo";"6000000";948.1747436523438;1109.2938232421875
"Importo_6000000_11";"6000000";"Importo";"6000000";955.685791015625;1113.070068359375
"Importo_4000000_22";"4000000";"Importo";"4000000";951.092041015625;1112.9915771484375
"Importo_4000000_23";"4000000";"Importo";"4000000";953.1990966796875;1109.181884765625
"Importo_3000000_26";"3000000";"Importo";"3000000";940.08935546875;1077.9866943359375
"Importo_7000000_6";"7000000";"Importo";"7000000";1057.696533203125;1056.353515625
"Importo_5000000_20";"5000000";"Importo";"5000000";1054.43115234375;1085.903076171875
"Importo_5000000_21";"5000000";"Importo";"5000000";1062.159912109375;1078.5360107421875
"Importo_3000000_27";"3000000";"Importo";"3000000";1068.9134521484375;1073.786865234375
"Importo_3000000_28";"3000000";"Importo";"3000000";1063.525390625;1073.9468994140625
"Importo_3000000_29";"3000000";"Importo";"3000000";1068.8941650390625;1068.1435546875
"Importo_2000000_7";"2000000";"Importo";"2000000";1058.4381103515625;1077.896240234375
"Importo_2000000_8";"2000000";"Importo";"2000000";1068.838623046875;1077.3353271484375
"Importo_2000000_9";"2000000";"Importo";"2000000";1065.73681640625;1078.0350341796875
"Importo_1000000_19";"1000000";"Importo";"1000000";1066.612548828125;1070.7545166015625
"Importo_1000000_20";"1000000";"Importo";"1000000";1059.91748046875;1073.805419921875
"Importo_1000000_21";"1000000";"Importo";"1000000";1062.4246826171875;1069.531494140625
"Importo_9000000_8";"9000000";"Importo";"9000000";1047.7904052734375;1062.5440673828125
"Importo_9000000_9";"9000000";"Importo";"9000000";1039.8895263671875;1084.8880615234375
"Importo_7000000_7";"7000000";"Importo";"7000000";1064.2161865234375;1061.0238037109375
"Importo_2000000_10";"2000000";"Importo";"2000000";1067.465087890625;1057.1234130859375
"Importo_1000000_22";"1000000";"Importo";"1000000";1063.6925048828125;1055.472900390625
"Importo_1000000_23";"1000000";"Importo";"1000000";1068.116943359375;1052.7381591796875
"Importo_1000000_24";"1000000";"Importo";"1000000";1069.549072265625;1063.6162109375
"Importo_1000000_25";"1000000";"Importo";"1000000";1070.8409423828125;1055.69921875
"Importo_5000.000_1";"5000.00.00";"Importo";"5000.00.00";1071.917724609375;1060.765869140625
"Importo_50000000_1";"50000000";"Importo";"50000000";1003.2003784179688;1118.3446044921875
"Importo_6000000_12";"6000000";"Importo";"6000000";1023.1424560546875;1085.8101806640625
"Importo_20000000_10";"20000000";"Importo";"20000000";979.54248046875;962.41064453125
"Importo_20000000_11";"20000000";"Importo";"20000000";942.298583984375;1007.9481811523438
"Importo_20000000_12";"20000000";"Importo";"20000000";982.4158935546875;964.9959716796875
"Importo_20000000_13";"20000000";"Importo";"20000000";985.7025756835938;965.25537109375
"Importo_18000000_4";"18000000";"Importo";"18000000";960.8914794921875;995.53271484375
"Importo_15000000_16";"15000000";"Importo";"15000000";954.08740234375;974.0303344726562
"Importo_10000000_6";"10000000";"Importo";"10000000";972.4302368164062;973.6742553710938
"Importo_10000000_7";"10000000";"Importo";"10000000";949.1375732421875;1013.3507080078125
"Importo_9000000_10";"9000000";"Importo";"9000000";964.7166137695312;963.8482666015625
"Importo_8000000_7";"8000000";"Importo";"8000000";944.7578735351562;1021.3250732421875
"Importo_4000000_24";"4000000";"Importo";"4000000";972.2064208984375;995.4395141601562
"Importo_4000000_25";"4000000";"Importo";"4000000";984.5199584960938;971.4630737304688
"Importo_11000000_5";"11000000";"Importo";"11000000";967.4775390625;972.2664794921875
"Importo_10000000_8";"10000000";"Importo";"10000000";988.6788330078125;968.5902709960938
"Importo_9000000_11";"9000000";"Importo";"9000000";987.78857421875;971.6275024414062
"Importo_8000000_8";"8000000";"Importo";"8000000";971.5332641601562;979.023193359375
"Importo_6000000_13";"6000000";"Importo";"6000000";961.635009765625;966.5501708984375
"Importo_6000000_14";"6000000";"Importo";"6000000";969.2742309570312;963.47509765625
"Importo_6000000_15";"6000000";"Importo";"6000000";967.3515014648438;984.2156372070312
"Importo_5000000_22";"5000000";"Importo";"5000000";975.9578857421875;987.24755859375
"Importo_3000000_30";"3000000";"Importo";"3000000";970.7451171875;986.0905151367188
"Importo_3000000_31";"3000000";"Importo";"3000000";981.8123779296875;968.706298828125
"Importo_3000000_32";"3000000";"Importo";"3000000";977.7489624023438;974.3064575195312
"Importo_3000000_33";"3000000";"Importo";"3000000";973.7392578125;961.9287719726562
"Importo_2000000_11";"2000000";"Importo";"2000000";981.3502807617188;973.2207641601562
"Importo_1000000_26";"1000000";"Importo";"1000000";967.1972045898438;966.7526245117188
"Importo_3500000_4";"3500000";"Importo";"3500000";977.1425170898438;965.025146484375
"Importo_3500000_5";"3500000";"Importo";"3500000";964.0311279296875;970.6233520507812
"Importo_2500000_5";"2500000";"Importo";"2500000";958.3267822265625;970.8804931640625
"Importo_2000000_12";"2000000";"Importo";"2000000";969.9979858398438;968.8798217773438
"Importo_6000000_16";"6000000";"Importo";"6000000";954.3023071289062;981.274169921875
"Importo_6000000_17";"6000000";"Importo";"6000000";977.677734375;969.1787719726562
"Importo_3000000_34";"3000000";"Importo";"3000000";974.4359130859375;970.4708251953125
"Importo_3000000_35";"3000000";"Importo";"3000000";973.165771484375;966.139892578125
"Importo_3000000_36";"3000000";"Importo";"3000000";958.8092041015625;974.052001953125
"Importo_600000_4";"600000";"Importo";"600000";923.832275390625;1000.3634033203125
"Importo_450000_2";"450000";"Importo";"450000";922.2167358398438;1003.0838012695312
"Importo_450000_3";"450000";"Importo";"450000";925.9049072265625;1003.819091796875
"Importo_750000_2";"750000";"Importo";"750000";924.1261596679688;1029.3602294921875
"Importo_450000_4";"450000";"Importo";"450000";919.0972900390625;1030.26318359375
"Importo_750000_3";"750000";"Importo";"750000";930.5040283203125;1002.8729858398438
"Importo_500000_12";"500000";"Importo";"500000";927.9381713867188;1000.95458984375
"Importo_400000_9";"400000";"Importo";"400000";937.8461303710938;998.3926391601562
"Importo_300000_17";"300000";"Importo";"300000";931.1552124023438;996.7893676757812
"Importo_300000_18";"300000";"Importo";"300000";935.6596069335938;1000.8441772460938
"Importo_400000_10";"400000";"Importo";"400000";935.120849609375;991.0518188476562
"Importo_450000_5";"450000";"Importo";"450000";962.5841064453125;1006.3040771484375
"Importo_500000_13";"500000";"Importo";"500000";930.63623046875;992.95263671875
"Importo_500000_14";"500000";"Importo";"500000";930.89013671875;990.0191650390625
"Importo_500000_15";"500000";"Importo";"500000";926.2493286132812;1010.254150390625
"Importo_500000_16";"500000";"Importo";"500000";930.2734985351562;1009.4647827148438
"Importo_400000_11";"400000";"Importo";"400000";925.9002075195312;995.3468627929688
"Importo_400000_12";"400000";"Importo";"400000";927.2959594726562;997.6990356445312
"Importo_400000_13";"400000";"Importo";"400000";936.4822387695312;1013.4349365234375
"Importo_300000_19";"300000";"Importo";"300000";945.2271118164062;997.4575805664062
"Importo_350000_2";"350000";"Importo";"350000";942.1799926757812;994.1990356445312
"Importo_300000_20";"300000";"Importo";"300000";955.4071044921875;1008.26171875
"Importo_400000_14";"400000";"Importo";"400000";951.474853515625;998.1368408203125
"Importo_350000_3";"350000";"Importo";"350000";935.8158569335938;987.2748413085938
"Importo_300000_21";"300000";"Importo";"300000";934.751953125;995.3081665039062
"Importo_45000000_3";"45000000";"Importo";"45000000";1011.2063598632812;1107.3843994140625
"Importo_40000000_3";"40000000";"Importo";"40000000";986.531005859375;1092.8204345703125
"Importo_32000000_1";"32000000";"Importo";"32000000";996.3094482421875;1094.5078125
"Importo_27000000_1";"27000000";"Importo";"27000000";1006.0963134765625;1105.2978515625
"Importo_26000000_2";"26000000";"Importo";"26000000";990.6119995117188;1092.0208740234375
"Importo_23000000_1";"23000000";"Importo";"23000000";982.0987548828125;1076.7850341796875
"Importo_18000000_5";"18000000";"Importo";"18000000";1000.2066650390625;1093.350341796875
"Importo_7500000_1";"7500000";"Importo";"7500000";1055.83056640625;1013.3948974609375
"Importo_7500000_2";"7500000";"Importo";"7500000";1035.1962890625;1009.706787109375
"Importo_6500000_4";"6500000";"Importo";"6500000";1037.157470703125;1014.218994140625
"Importo_5500000_1";"5500000";"Importo";"5500000";1048.6123046875;1027.8402099609375
"Importo_5000000_23";"5000000";"Importo";"5000000";1028.63232421875;1013.532470703125
"Importo_5000000_24";"5000000";"Importo";"5000000";1040.093017578125;1018.217529296875
"Importo_5000000_25";"5000000";"Importo";"5000000";1043.14111328125;999.7391967773438
"Importo_5000000_26";"5000000";"Importo";"5000000";1039.0445556640625;1009.1749877929688
"Importo_5000000_27";"5000000";"Importo";"5000000";1051.2998046875;1013.39697265625
"Importo_4000000_26";"4000000";"Importo";"4000000";1055.1978759765625;1016.8411254882812
"Importo_3500000_6";"3500000";"Importo";"3500000";1054.4937744140625;1022.54296875
"Importo_3500000_7";"3500000";"Importo";"3500000";1035.578857421875;1004.9765625
"Importo_3500000_8";"3500000";"Importo";"3500000";1045.5487060546875;1010.232177734375
"Importo_3000000_37";"3000000";"Importo";"3000000";1046.3333740234375;1013.7993774414062
"Importo_3000000_38";"3000000";"Importo";"3000000";1047.7562255859375;1019.578125
"Importo_3500000_9";"3500000";"Importo";"3500000";1059.7822265625;1021.639892578125
"Importo_3000000_39";"3000000";"Importo";"3000000";1053.61572265625;1028.9493408203125
"Importo_2000000_13";"2000000";"Importo";"2000000";1043.353271484375;1018.3356323242188
"Importo_3000000_40";"3000000";"Importo";"3000000";1042.081298828125;1024.44873046875
"Importo_2000000_14";"2000000";"Importo";"2000000";1058.723876953125;1018.21142578125
"Importo_2000000_15";"2000000";"Importo";"2000000";1034.8544921875;1001.2679443359375
"Importo_2000000_16";"2000000";"Importo";"2000000";1058.9267578125;1014.0172729492188
"Importo_1500000_17";"1500000";"Importo";"1500000";1063.1036376953125;1022.733642578125
"Importo_1000000_27";"1000000";"Importo";"1000000";1061.6529541015625;1016.48046875
"Importo_28000000_1";"28000000";"Importo";"28000000";1053.8310546875;1010.244384765625
"Importo_2000000_17";"2000000";"Importo";"2000000";1043.3331298828125;1004.7266845703125
"Importo_2000000_18";"2000000";"Importo";"2000000";1040.1251220703125;1000.8145141601562
"Importo_1000000_28";"1000000";"Importo";"1000000";1051.2696533203125;1004.9346313476562
"Importo_2000000_19";"2000000";"Importo";"2000000";1015.5657348632812;1054.175048828125
"Importo_2000000_20";"2000000";"Importo";"2000000";1054.33349609375;1006.679443359375
"Importo_1800000_3";"1800000";"Importo";"1800000";1049.8028564453125;1009.0025634765625
"Importo_400000_15";"400000";"Importo";"400000";1047.1202392578125;1005.732177734375
"Importo_800000_5";"800000";"Importo";"800000";1047.4195556640625;1001.3235473632812
"Importo_1000000_29";"1000000";"Importo";"1000000";1009.154541015625;1101.8089599609375
"Importo_1000000_30";"1000000";"Importo";"1000000";1006.0467529296875;1095.964111328125
"Importo_3000000_41";"3000000";"Importo";"3000000";1064.38037109375;1019.6117553710938
"Importo_500000_17";"500000";"Importo";"500000";1059.775146484375;1009.4470825195312
"Importo_500000_18";"500000";"Importo";"500000";1050.414306640625;1000.7977294921875
"Importo_940000_1";"940000";"Importo";"940000";1056.853759765625;1005.60595703125