id,label,type,node_value
"""I_senza_tetto""_dell'Università_Cattolica_Sacro_Cuore_di_Roma","""I senza tetto"" dell'Università Cattolica Sacro Cuore di Roma",Soggetto beneficiario,500000
"Alessandro_Fersen_""Golem""","Alessandro Fersen ""Golem""",Soggetto beneficiario,15000000
Alessandro_Ninchi,Alessandro Ninchi,Soggetto beneficiario,4000000
Alfieri,Alfieri,Soggetto beneficiario,8000000
Alfred_Jarry,Alfred Jarry,Soggetto beneficiario,1800000
Amleto_Zamperla,Amleto Zamperla,Soggetto beneficiario,500000
Angelicum,Angelicum,Soggetto beneficiario,27000000
Associati,Associati,Soggetto beneficiario,20000000
"Associazione_di_Cultura_Teatrale_-_Teatro_Club_""Premio_Roma_70""","Associazione di Cultura Teatrale - Teatro Club ""Premio Roma 70""",Soggetto beneficiario,45000000
Associazione_Teatro_Giovani_di_Valerio_Vancheri_di_Milano,Associazione Teatro Giovani di Valerio Vancheri di Milano,Soggetto beneficiario,5000000
Associazione_Teatro_Giovani_Guglielmo_Viti,Associazione Teatro Giovani Guglielmo Viti,Soggetto beneficiario,7000000
Associazione_Universitaria_Teatrale_Romana,Associazione Universitaria Teatrale Romana,Soggetto beneficiario,1000000
Bar-Bellei-Bussoino-Rizzoli,Bar-Bellei-Bussoino-Rizzoli,Soggetto beneficiario,9000000
Bax-Bellei-Bussolini-Rizzoli,Bax-Bellei-Bussolini-Rizzoli,Soggetto beneficiario,355000
Biondo,Biondo,Soggetto beneficiario,6500000
Brignone-Santuccio,Brignone-Santuccio,Soggetto beneficiario,16000000
Brignone-Santuccio_(Cooperativa_Attori_e_Autori_Italiani),Brignone-Santuccio (Cooperativa Attori e Autori Italiani),Soggetto beneficiario,15000000
Brignone-Santuccio-Millo,Brignone-Santuccio-Millo,Soggetto beneficiario,5450000
Carignano,Carignano,Soggetto beneficiario,10000000
Carrara-Laurini,Carrara-Laurini,Soggetto beneficiario,1200000
Carro_di_Tespi,Carro di Tespi,Soggetto beneficiario,17000000
Centrale,Centrale,Soggetto beneficiario,5000000
Centro_Attori,Centro Attori,Soggetto beneficiario,2225000
Centro_Attori_la_Contemporanea,Centro Attori la Contemporanea,Soggetto beneficiario,1000000
Centro_Attori_Milano,Centro Attori Milano,Soggetto beneficiario,150000
"Centro_di_Laovro_Teatrale_""Il_Trebbo""","Centro di Laovro Teatrale ""Il Trebbo""",Soggetto beneficiario,1000000
Centro_di_Ricerche_Teatrali_I_Rabdomanti,Centro di Ricerche Teatrali I Rabdomanti,Soggetto beneficiario,500000
Centro_Teatro_Esse,Centro Teatro Esse,Soggetto beneficiario,2600000
Centro_Universitario_di_Perugia,Centro Universitario di Perugia,Soggetto beneficiario,3000000
Centro_Universitario_Teatrale_di_Urbino,Centro Universitario Teatrale di Urbino,Soggetto beneficiario,1000000
Cervi-Adani-Carlini-Granata,Cervi-Adani-Carlini-Granata,Soggetto beneficiario,375000
Cervi-Pagani-Carlini-Granata,Cervi-Pagani-Carlini-Granata,Soggetto beneficiario,400000
Chiari-Chelli,Chiari-Chelli,Soggetto beneficiario,455000
CIttà_di_Firenze,CIttà di Firenze,Soggetto beneficiario,500000
Comapgnia_della_Loggetta,Comapgnia della Loggetta,Soggetto beneficiario,2000000
Comapgnia_il_Triennio,Comapgnia il Triennio,Soggetto beneficiario,300000
Comicità_Teatrale_Italiana,Comicità Teatrale Italiana,Soggetto beneficiario,400000
Comp._Del_Teatro_Italiano_con_Peppino_De_Filippo_,Comp. Del Teatro Italiano con Peppino De Filippo,Soggetto beneficiario,8000000
Compagnia_alla_Ringhiera_di_Molè,Compagnia alla Ringhiera di Molè,Soggetto beneficiario,2000000
Compagnia_Bax-Bellei,Compagnia Bax-Bellei,Soggetto beneficiario,350000
Compagnia_Bax-Bellei-Bussolino,Compagnia Bax-Bellei-Bussolino,Soggetto beneficiario,5000000
Compagnia_Cristiano_e_Isabella,Compagnia Cristiano e Isabella,Soggetto beneficiario,1500000
Compagnia_De_Lullo-Falk-Valli-Albani,Compagnia De Lullo-Falk-Valli-Albani,Soggetto beneficiario,15000000
Compagnia_dei_Commedianti,Compagnia dei Commedianti,Soggetto beneficiario,500000
Compagnia_dei_Filodrammatici,Compagnia dei Filodrammatici,Soggetto beneficiario,940000
Compagnia_dei_Quattro,Compagnia dei Quattro,Soggetto beneficiario,43130000
Compagnia_dei_Quattro_,Compagnia dei Quattro,Soggetto beneficiario,20600000
Compagnia_del_Dramma_Italiano,Compagnia del Dramma Italiano,Soggetto beneficiario,3300000
Compagnia_del_Malinteso,Compagnia del Malinteso,Soggetto beneficiario,11000000
Compagnia_del_Porcospino_II,Compagnia del Porcospino II,Soggetto beneficiario,8000000
Compagnia_del_Teatro_dei_Leggendari_di_Siena,Compagnia del Teatro dei Leggendari di Siena,Soggetto beneficiario,1000000
Compagnia_del_Teatro_di_Roma_(Checco_Durante),Compagnia del Teatro di Roma (Checco Durante),Soggetto beneficiario,3000000
Compagnia_del_Teatro_in_Piazza_diretta_da_Massella,Compagnia del Teatro in Piazza diretta da Massella,Soggetto beneficiario,500000
Compagnia_del_Teatro_Moderno,Compagnia del Teatro Moderno,Soggetto beneficiario,300000
Compagnia_dell'Atto,Compagnia dell'Atto,Soggetto beneficiario,7000000
Compagnia_della_Commedia,Compagnia della Commedia,Soggetto beneficiario,4400000
Compagnia_della_Commedia_(Bucciarelli),Compagnia della Commedia (Bucciarelli),Soggetto beneficiario,5000000
Compagnia_della_Giostra,Compagnia della Giostra,Soggetto beneficiario,2000000
Compagnia_di_Armando_Ninchi,Compagnia di Armando Ninchi,Soggetto beneficiario,4000000
Compagnia_di_Eduardo,Compagnia di Eduardo,Soggetto beneficiario,20000000
Compagnia_di_Eduardo_De_Filippo_,Compagnia di Eduardo De Filippo,Soggetto beneficiario,20000000
Compagnia_di_Gino_Cervi,Compagnia di Gino Cervi,Soggetto beneficiario,4000000
Compagnia_Eduardo_De_Filippo,Compagnia Eduardo De Filippo,Soggetto beneficiario,11000000
Compagnia_Ente_Teatro_Cronaca,Compagnia Ente Teatro Cronaca,Soggetto beneficiario,4000000
Compagnia_Fantoni-Fortuno-Ronconi.Scaccia,Compagnia Fantoni-Fortuno-Ronconi.Scaccia,Soggetto beneficiario,15000000
Compagnia_Gruppo_della_Rocca,Compagnia Gruppo della Rocca,Soggetto beneficiario,6000000
Compagnia_Gruppo_Teatro_e_Azione_di_Giorgio_Strehler,Compagnia Gruppo Teatro e Azione di Giorgio Strehler,Soggetto beneficiario,20000000
Compagnia_Gruppo_Teatro_ed_Azione_diretta_da_G._Strehler,Compagnia Gruppo Teatro ed Azione diretta da G. Strehler,Soggetto beneficiario,15000000
Compagnia_Gruppo_Tre_G,Compagnia Gruppo Tre G,Soggetto beneficiario,200000
Compagnia_I_Ruspenti,Compagnia I Ruspenti,Soggetto beneficiario,3000000
Compagnia_il_Teatrino_dei_Gufi,Compagnia il Teatrino dei Gufi,Soggetto beneficiario,550000
Compagnia_Informativa_'65,Compagnia Informativa '65,Soggetto beneficiario,4500000
Compagnia_Italiana_di_Prosa_Zeffirelli,Compagnia Italiana di Prosa Zeffirelli,Soggetto beneficiario,300000
Compagnia_La_Milanese,Compagnia La Milanese,Soggetto beneficiario,8000000
Compagnia_Lupo-Valeri,Compagnia Lupo-Valeri,Soggetto beneficiario,5520000
Compagnia_Modugno,Compagnia Modugno,Soggetto beneficiario,20000000
Compagnia_Morelli-Stoppa,Compagnia Morelli-Stoppa,Soggetto beneficiario,20300000
Compagnia_Nuova,Compagnia Nuova,Soggetto beneficiario,4000000
Compagnia_Raf_Vallone,Compagnia Raf Vallone,Soggetto beneficiario,11150000
Compagnia_Scuola_di_recitazione_per_ragazzi_direttada_Mietta_Latini_Maciotti,Compagnia Scuola di recitazione per ragazzi direttada Mietta Latini Maciotti,Soggetto beneficiario,0
Compagnia_Senza_Tetto_(Università_Cattolica_del_Sacro_Cuore),Compagnia Senza Tetto (Università Cattolica del Sacro Cuore),Soggetto beneficiario,1000000
Compagnia_Sociale_Teatro_Nuovo_Mondo,Compagnia Sociale Teatro Nuovo Mondo,Soggetto beneficiario,1000000
Compagnia_Sociale_Tempo_Nuovo,Compagnia Sociale Tempo Nuovo,Soggetto beneficiario,1000000
Compagnia_Spettacoli_Classici,Compagnia Spettacoli Classici,Soggetto beneficiario,2000000
Compagnia_Spettacoli_per_ragazzi_di_L._Barbieri,Compagnia Spettacoli per ragazzi di L. Barbieri,Soggetto beneficiario,1000000
Compagnia_Stabile_del_Teatro_di_Roma,Compagnia Stabile del Teatro di Roma,Soggetto beneficiario,3000000
Compagnia_Stabile_del_Teatro_Milanese,Compagnia Stabile del Teatro Milanese,Soggetto beneficiario,23000000
Compagnia_Stabile_della_Città_di_Padova,Compagnia Stabile della Città di Padova,Soggetto beneficiario,50000000
Compagnia_Teatro_Comico_La_Milanese,Compagnia Teatro Comico La Milanese,Soggetto beneficiario,6000000
Compagnia_Teatro_degli_Anni_Verdi,Compagnia Teatro degli Anni Verdi,Soggetto beneficiario,2000000
Compagnia_Teatro_della_Rocca,Compagnia Teatro della Rocca,Soggetto beneficiario,1500000
Compagnia_Teatro_Esse_di_Napoli,Compagnia Teatro Esse di Napoli,Soggetto beneficiario,1500000
Compagnia_Teatro_Insieme,Compagnia Teatro Insieme,Soggetto beneficiario,9000000
Compagnia_Teatro_Libero,Compagnia Teatro Libero,Soggetto beneficiario,9000000
Compagnia_Teatro_Quartiere_dei_Bambini,Compagnia Teatro Quartiere dei Bambini,Soggetto beneficiario,1000000
Compagnia_Teatro_San_Babila,Compagnia Teatro San Babila,Soggetto beneficiario,11800000
Compagnia_Tre_Dita,Compagnia Tre Dita,Soggetto beneficiario,1000000
Compagnia_Ultima_Edizione,Compagnia Ultima Edizione,Soggetto beneficiario,600000
Compagnia_Universitaria_Teatro_Libero_-_Palermo,Compagnia Universitaria Teatro Libero - Palermo,Soggetto beneficiario,1000000
Compagnie_Gruppo_di_Sperimentazione_Orsoline_15,Compagnie Gruppo di Sperimentazione Orsoline 15,Soggetto beneficiario,1800000
Comunità_teatrale_dell'Emilia-Romagna,Comunità teatrale dell'Emilia-Romagna,Soggetto beneficiario,16600000
Comunità_Teatrale_Emilia-Romagna,Comunità Teatrale Emilia-Romagna,Soggetto beneficiario,8000000
Comunità_Teatrale_Italiana,Comunità Teatrale Italiana,Soggetto beneficiario,700000
Cooperativa_Teatro_Belli,Cooperativa Teatro Belli,Soggetto beneficiario,6000000
Cristiano-Isabella,Cristiano-Isabella,Soggetto beneficiario,225000
CUT_Bari,CUT Bari,Soggetto beneficiario,3000000
CUT_Bologna,CUT Bologna,Soggetto beneficiario,3000000
CUT_di_Bari,CUT di Bari,Soggetto beneficiario,3000000
CUT_di_Firenze,CUT di Firenze,Soggetto beneficiario,2000000
CUT_di_Genova,CUT di Genova,Soggetto beneficiario,3000000
CUT_di_Padova,CUT di Padova,Soggetto beneficiario,5000000
CUT_di_Parma,CUT di Parma,Soggetto beneficiario,10000000
CUT_di_Urbino,CUT di Urbino,Soggetto beneficiario,2000000
CUT_Firenze,CUT Firenze,Soggetto beneficiario,1800000
CUT_Genova,CUT Genova,Soggetto beneficiario,3000000
CUT_L'Aquila,CUT L'Aquila,Soggetto beneficiario,1000000
CUT_Perugia,CUT Perugia,Soggetto beneficiario,3000000
D'Origlia-Palmi,D'Origlia-Palmi,Soggetto beneficiario,1200000
Dapporto-Orfei,Dapporto-Orfei,Soggetto beneficiario,3400000
De_Lullo-Falk-Valli-Albani,De Lullo-Falk-Valli-Albani,Soggetto beneficiario,35000000
De'_Servi,De' Servi,Soggetto beneficiario,3000000
Dei_Satiri,Dei Satiri,Soggetto beneficiario,3500000
Dei_Servi_,Dei Servi,Soggetto beneficiario,1000000
Del_Cachinno,Del Cachinno,Soggetto beneficiario,2000000
Del_Dramma_Italiano,Del Dramma Italiano,Soggetto beneficiario,3000000
Della_Commedia,Della Commedia,Soggetto beneficiario,6000000
Della_Loggetta,Della Loggetta,Soggetto beneficiario,3000000
Delle_Arti,Delle Arti,Soggetto beneficiario,4000000
Delle_Muse,Delle Muse,Soggetto beneficiario,5000000
Dorelli-Spaak,Dorelli-Spaak,Soggetto beneficiario,200000
Durini,Durini,Soggetto beneficiario,3000000
E.A._Piccolo_Teatro_della_città_di_Milano,E.A. Piccolo Teatro della città di Milano,Soggetto beneficiario,18000000
E.A._Teatro_Stabile_de_L'Aquila,E.A. Teatro Stabile de L'Aquila,Soggetto beneficiario,12000000
E.A._Teatro_Stabile_di_Prosa_del_Friuli-Venzia_Giulia,E.A. Teatro Stabile di Prosa del Friuli-Venzia Giulia,Soggetto beneficiario,14000000
E.T._Teatro_Stabile_di_prosa_del_Friuli_Venezia_Giulia,E.T. Teatro Stabile di prosa del Friuli Venezia Giulia,Soggetto beneficiario,80000000
E.T.I.,E.T.I.,Soggetto beneficiario,100000000
Eliseo,Eliseo,Soggetto beneficiario,12500000
Emme_Effe,Emme Effe,Soggetto beneficiario,350000
Ente_autonomo_Teatro_Stabile_de_L'Aquila,Ente autonomo Teatro Stabile de L'Aquila,Soggetto beneficiario,80000000
Ente_Teatro_Cronaca,Ente Teatro Cronaca,Soggetto beneficiario,7000000
Ente_Teatro_di_Sicilia_-_Stabile_di_Catania,Ente Teatro di Sicilia - Stabile di Catania,Soggetto beneficiario,123000000
Er_Piccolo_De_Roma,Er Piccolo De Roma,Soggetto beneficiario,1000000
Erba,Erba,Soggetto beneficiario,2000000
Estiva_Spettacoli_Gialli,Estiva Spettacoli Gialli,Soggetto beneficiario,700000
ETI,ETI,Soggetto beneficiario,25000000
Fantocci_Lirici_Otello_Monticelli,Fantocci Lirici Otello Monticelli,Soggetto beneficiario,300000
Fantoni-Fortunato,Fantoni-Fortunato,Soggetto beneficiario,250000
Ferrati-Orsini-Hintermann,Ferrati-Orsini-Hintermann,Soggetto beneficiario,375000
Fiore_Pisapia_Bianca,Fiore Pisapia Bianca,Soggetto beneficiario,300000
Fortunato-Garrani-Sbaggia,Fortunato-Garrani-Sbaggia,Soggetto beneficiario,15000000
Franco_Zeffirelli-Guarnieri-Giannini,Franco Zeffirelli-Guarnieri-Giannini,Soggetto beneficiario,10000000
"G.S.T._""0_15""_di_Mario_Ricci","G.S.T. ""0 15"" di Mario Ricci",Soggetto beneficiario,2000000
G.S.T._015,G.S.T. 015,Soggetto beneficiario,1500000
Garinei-Giovannini-Magni,Garinei-Giovannini-Magni,Soggetto beneficiario,8000000
Gerolamo,Gerolamo,Soggetto beneficiario,6000000
Gino_Bramieri,Gino Bramieri,Soggetto beneficiario,500000
Gino_Serra_-_Luciana_Lehar,Gino Serra - Luciana Lehar,Soggetto beneficiario,300000
Gli_Associati,Gli Associati,Soggetto beneficiario,30525000
Gruppo_di_E._Torricella,Gruppo di E. Torricella,Soggetto beneficiario,1500000
Gruppo_Giovanile_Universitario_dell'Università_di_Roma_-_Società_Dante_Alighieri,Gruppo Giovanile Universitario dell'Università di Roma - Società Dante Alighieri,Soggetto beneficiario,700000
Gruppo_Space_Re(v)action,Gruppo Space Re(v)action,Soggetto beneficiario,2000000
Gruppo_Teatro_Azione,Gruppo Teatro Azione,Soggetto beneficiario,1250000
Gruppo_Teatro_della_Rocca,Gruppo Teatro della Rocca,Soggetto beneficiario,10000000
Gruppo_Teatro_e_Azione,Gruppo Teatro e Azione,Soggetto beneficiario,20000000
Gruppo_Teatro_T,Gruppo Teatro T,Soggetto beneficiario,250000
I_cinque_del_teatro_da_camera_di_G._Quagliaroli,I cinque del teatro da camera di G. Quagliaroli,Soggetto beneficiario,1500000
I_Sodali,I Sodali,Soggetto beneficiario,300000
I_Teatranti_di_Clara_Colosimo,I Teatranti di Clara Colosimo,Soggetto beneficiario,1500000
Il_Bagaglino,Il Bagaglino,Soggetto beneficiario,120000
Il_Collettivo,Il Collettivo,Soggetto beneficiario,2850000
Il_Gruppo_diretta_da_E._Torricella,Il Gruppo diretta da E. Torricella,Soggetto beneficiario,1500000
Il_Porcospino_II,Il Porcospino II,Soggetto beneficiario,270000
Il_Teatro_di_Eduardo,Il Teatro di Eduardo,Soggetto beneficiario,20000000
Ivo_Salandin,Ivo Salandin,Soggetto beneficiario,400000
La_Collodiana,La Collodiana,Soggetto beneficiario,4000000
La_Giostra,La Giostra,Soggetto beneficiario,150000
La_Loggetta,La Loggetta,Soggetto beneficiario,60000
La_Milanese_,La Milanese,Soggetto beneficiario,9000000
La_Serenissima_di_Tonino_Micheluzzi,La Serenissima di Tonino Micheluzzi,Soggetto beneficiario,1500000
Leonardo_Salandin,Leonardo Salandin,Soggetto beneficiario,600000
Lionello-Gravina,Lionello-Gravina,Soggetto beneficiario,6800000
Lombardi_Anselmi,Lombardi Anselmi,Soggetto beneficiario,1200000
Lupi-Valli-Ferro-Reggiani,Lupi-Valli-Ferro-Reggiani,Soggetto beneficiario,9356000
Lupo-Valeri,Lupo-Valeri,Soggetto beneficiario,6000000
Macario,Macario,Soggetto beneficiario,4000000
Maniero-Giuffré,Maniero-Giuffré,Soggetto beneficiario,3000000
Mannoni-Palmer,Mannoni-Palmer,Soggetto beneficiario,5265000
Manzoni,Manzoni,Soggetto beneficiario,10500000
Marionette_Ciro_Perna,Marionette Ciro Perna,Soggetto beneficiario,300000
Marionette_Lupi_Janduia,Marionette Lupi Janduia,Soggetto beneficiario,600000
Marionettistica_fratelli_Colla,Marionettistica fratelli Colla,Soggetto beneficiario,900000
Masiero-Giuffrè,Masiero-Giuffrè,Soggetto beneficiario,3000000
Modugno-Quattrini,Modugno-Quattrini,Soggetto beneficiario,680000
Mondaini-Mulè_Teatro_d'Oggi,Mondaini-Mulè Teatro d'Oggi,Soggetto beneficiario,3500000
Moriconi-Carraro-Montagni-Innocenti,Moriconi-Carraro-Montagni-Innocenti,Soggetto beneficiario,15000000
Muse,Muse,Soggetto beneficiario,3000000
Music_G.E.G._Sr.l._(Garine_e_Giovannini),Music G.E.G. Sr.l. (Garine e Giovannini),Soggetto beneficiario,14000000
Music_G.R.M.G._,Music G.R.M.G.,Soggetto beneficiario,28000000
Nino_Taranto,Nino Taranto,Soggetto beneficiario,3500000
Nuovo,Nuovo,Soggetto beneficiario,12000000
Nuovo_Eliseo,Nuovo Eliseo,Soggetto beneficiario,7500000
Nuovo_Gruppo_Teatro_Uomo,Nuovo Gruppo Teatro Uomo,Soggetto beneficiario,1500000
Nuovo_Teatro_San_Babila,Nuovo Teatro San Babila,Soggetto beneficiario,10000000
Odeon,Odeon,Soggetto beneficiario,12500000
Oroburos,Oroburos,Soggetto beneficiario,1000000
Paolo_Poli,Paolo Poli,Soggetto beneficiario,13685000
Parioli,Parioli,Soggetto beneficiario,7000000
Parravicini_Paolo,Parravicini Paolo,Soggetto beneficiario,1000000
Pellerani_Ebe_e_Pellarani_Alberto,Pellerani Ebe e Pellarani Alberto,Soggetto beneficiario,400000
