id,label,type,node_value
Pellerani_Ester_-_Bonora_Rito,Pellerani Ester - Bonora Rito,Soggetto beneficiario,500000
Pellerani_Maria,Pellerani Maria,Soggetto beneficiario,300000
Piccini,Piccini,Soggetto beneficiario,6500000
Piccole_machere_Accettella,Piccole machere Accettella,Soggetto beneficiario,800000
Piccolo_di_Milano,Piccolo di Milano,Soggetto beneficiario,163000000
"Piccolo_di_Milano_""Teatro_quartiere""","Piccolo di Milano ""Teatro quartiere""",Soggetto beneficiario,5000000
Piccolo_Teatro_dei_Leggendari_(Marga_._Marmoross_-_Sergardi),Piccolo Teatro dei Leggendari (Marga . Marmoross - Sergardi),Soggetto beneficiario,500000
Piccolo_Teatro_della_Città_di_Milano,Piccolo Teatro della Città di Milano,Soggetto beneficiario,413000000
Politeama,Politeama,Soggetto beneficiario,5000000
Politeama_,Politeama,Soggetto beneficiario,3000000
Porcospino_II,Porcospino II,Soggetto beneficiario,4000000
Proclemer-Albertazzi,Proclemer-Albertazzi,Soggetto beneficiario,7530000
Puccini,Puccini,Soggetto beneficiario,2500000
Pupi_Siciliani_di_Francesco_Sclafani,Pupi Siciliani di Francesco Sclafani,Soggetto beneficiario,300000
Raf_Vallone,Raf Vallone,Soggetto beneficiario,8850000
Rampini_Raimondo,Rampini Raimondo,Soggetto beneficiario,750000
Ridotto,Ridotto,Soggetto beneficiario,2000000
Ridotto_Eliseo,Ridotto Eliseo,Soggetto beneficiario,6000000
Rizzo_Giuseppe,Rizzo Giuseppe,Soggetto beneficiario,300000
Ruta-Brasey,Ruta-Brasey,Soggetto beneficiario,1500000
S._Genesio,S. Genesio,Soggetto beneficiario,2000000
San_Babila,San Babila,Soggetto beneficiario,9450000
San_Ferdinando,San Ferdinando,Soggetto beneficiario,9500000
Sant'Erasmo,Sant'Erasmo,Soggetto beneficiario,3000000
Satiri,Satiri,Soggetto beneficiario,3000000
Sistina,Sistina,Soggetto beneficiario,4000000
Sociale_alla_ringhiera_diretta_da_F._Molè,Sociale alla ringhiera diretta da F. Molè,Soggetto beneficiario,800000
Sociale_Emme_Effe,Sociale Emme Effe,Soggetto beneficiario,2000000
Sociale_Ninchi,Sociale Ninchi,Soggetto beneficiario,300000
Sociale_Ninchi_ed_Alessandro_Ninchi,Sociale Ninchi ed Alessandro Ninchi,Soggetto beneficiario,4000000
Sociale_Space_Re(v)action,Sociale Space Re(v)action,Soggetto beneficiario,1500000
Space_re(v)action,Space re(v)action,Soggetto beneficiario,1000000
Sperimentale_dell'università_popolare_Contardo_Ferrini,Sperimentale dell'università popolare Contardo Ferrini,Soggetto beneficiario,400000
Spettacoli_Classici_di_Torriero,Spettacoli Classici di Torriero,Soggetto beneficiario,1000000
Spettacoli_M.A._(Modugno),Spettacoli M.A. (Modugno),Soggetto beneficiario,800000
Spettacoli_per_Ragazzi_di_Luciano_Barbieri,Spettacoli per Ragazzi di Luciano Barbieri,Soggetto beneficiario,1000000
Stabile_del_Friuli-Venezia_Giulia,Stabile del Friuli-Venezia Giulia,Soggetto beneficiario,26000000
Stabile_del_Teatro_di_Roma,Stabile del Teatro di Roma,Soggetto beneficiario,10000000
Stabile_del_Teatro_Milanese,Stabile del Teatro Milanese,Soggetto beneficiario,19000000
Stabile_dell'Aquila,Stabile dell'Aquila,Soggetto beneficiario,23000000
Stabile_di_Bolzano,Stabile di Bolzano,Soggetto beneficiario,18000000
Stabile_di_Genova,Stabile di Genova,Soggetto beneficiario,40000000
Stabile_di_Torino,Stabile di Torino,Soggetto beneficiario,32000000
Stoppa-Salerno,Stoppa-Salerno,Soggetto beneficiario,6000000
Suffer_Remo,Suffer Remo,Soggetto beneficiario,400000
Teatro_Accademico_dell'Università_de_L'Aquila,Teatro Accademico dell'Università de L'Aquila,Soggetto beneficiario,1500000
Teatro_Alferd_Jarry,Teatro Alferd Jarry,Soggetto beneficiario,800000
Teatro_Alfieri,Teatro Alfieri,Soggetto beneficiario,4000000
Teatro_Biondo,Teatro Biondo,Soggetto beneficiario,3500000
Teatro_C.T.H._Centro_Teatrale_dell'Interland_di_Sesto_San_Giovanni,Teatro C.T.H. Centro Teatrale dell'Interland di Sesto San Giovanni,Soggetto beneficiario,200000
Teatro_Carignano,Teatro Carignano,Soggetto beneficiario,4000000
Teatro_Centrale_,Teatro Centrale,Soggetto beneficiario,2500000
Teatro_Classico_Giuseppe_Faraglia,Teatro Classico Giuseppe Faraglia,Soggetto beneficiario,200000
Teatro_Comico_(Macario),Teatro Comico (Macario),Soggetto beneficiario,350000
Teatro_comico_di_Firenze,Teatro comico di Firenze,Soggetto beneficiario,1000000
Teatro_Comico_di_Firenze_diretta_da_Dory_Cei,Teatro Comico di Firenze diretta da Dory Cei,Soggetto beneficiario,500000
Teatro_Comico_Macario,Teatro Comico Macario,Soggetto beneficiario,9000000
Teatro_d'Oggi,Teatro d'Oggi,Soggetto beneficiario,800000
Teatro_degli_Anni_Verdi,Teatro degli Anni Verdi,Soggetto beneficiario,7000000
Teatro_Dei_Satiri,Teatro Dei Satiri,Soggetto beneficiario,2500000
Teatro_del_Ridotto,Teatro del Ridotto,Soggetto beneficiario,1000000
Teatro_dell'Università_de_L'Aquila,Teatro dell'Università de L'Aquila,Soggetto beneficiario,2000000
Teatro_dell'Università_di_Padova,Teatro dell'Università di Padova,Soggetto beneficiario,4000000
Teatro_delle_Arti,Teatro delle Arti,Soggetto beneficiario,1000000
Teatro_delle_Arti_(Pepppino_De_Filippo),Teatro delle Arti (Pepppino De Filippo),Soggetto beneficiario,5000000
Teatro_delle_Dieci,Teatro delle Dieci,Soggetto beneficiario,100000
Teatro_delle_Muse,Teatro delle Muse,Soggetto beneficiario,3500000
Teatro_di_Eduardo,Teatro di Eduardo,Soggetto beneficiario,15000000
Teatro_Eliseo,Teatro Eliseo,Soggetto beneficiario,6500000
Teatro_Gerolamo,Teatro Gerolamo,Soggetto beneficiario,2000000
Teatro_Goldoni,Teatro Goldoni,Soggetto beneficiario,400000
Teatro_in_Piazza,Teatro in Piazza,Soggetto beneficiario,0
Teatro_Inisieme,Teatro Inisieme,Soggetto beneficiario,225000
Teatro_Insieme,Teatro Insieme,Soggetto beneficiario,51610000
Teatro_Libero,Teatro Libero,Soggetto beneficiario,11000000
Teatro_Libero_-_Formazione_universitaria_di_Palermo,Teatro Libero - Formazione universitaria di Palermo,Soggetto beneficiario,900000
Teatro_Manzoni,Teatro Manzoni,Soggetto beneficiario,6500000
Teatro_Moderno,Teatro Moderno,Soggetto beneficiario,4265000
Teatro_Nuovo,Teatro Nuovo,Soggetto beneficiario,9000000
Teatro_Nuovo_Mondo_di_Luisa_Giser,Teatro Nuovo Mondo di Luisa Giser,Soggetto beneficiario,1000000
Teatro_Odeon,Teatro Odeon,Soggetto beneficiario,6000000
Teatro_Ora_Zero_delle_Venezie,Teatro Ora Zero delle Venezie,Soggetto beneficiario,75000
Teatro_Parioli,Teatro Parioli,Soggetto beneficiario,5000000
Teatro_per_Ragazzi_di_Luciano_Colla,Teatro per Ragazzi di Luciano Colla,Soggetto beneficiario,1000000
Teatro_per_ragazzi_di_Roma,Teatro per ragazzi di Roma,Soggetto beneficiario,3000000
Teatro_Piccinni,Teatro Piccinni,Soggetto beneficiario,3500000
Teatro_Politeama,Teatro Politeama,Soggetto beneficiario,4000000
Teatro_Popolare_i_Figli_d'arte,Teatro Popolare i Figli d'arte,Soggetto beneficiario,500000
Teatro_Ragazzi_Gugliemo_Viti,Teatro Ragazzi Gugliemo Viti,Soggetto beneficiario,1000000
Teatro_Ridotto_Eliseo,Teatro Ridotto Eliseo,Soggetto beneficiario,3000000
Teatro_San_Babila,Teatro San Babila,Soggetto beneficiario,53670000
Teatro_San_Ferdinando,Teatro San Ferdinando,Soggetto beneficiario,4000000
Teatro_San_Genesio,Teatro San Genesio,Soggetto beneficiario,1500000
Teatro_Sloveno,Teatro Sloveno,Soggetto beneficiario,11000000
Teatro_Stabile_Bolzano,Teatro Stabile Bolzano,Soggetto beneficiario,41000000
Teatro_Stabile_Catania,Teatro Stabile Catania,Soggetto beneficiario,61000000
Teatro_Stabile_de_L'Aquila,Teatro Stabile de L'Aquila,Soggetto beneficiario,132000000
Teatro_Stabile_della_città_di_Torino,Teatro Stabile della città di Torino,Soggetto beneficiario,143000000
Teatro_Stabile_di_Bolzano,Teatro Stabile di Bolzano,Soggetto beneficiario,136000000
Teatro_Stabile_di_Catania,Teatro Stabile di Catania,Soggetto beneficiario,96000000
Teatro_Stabile_di_Genova,Teatro Stabile di Genova,Soggetto beneficiario,465000000
Teatro_Stabile_di_Roma,Teatro Stabile di Roma,Soggetto beneficiario,111500000
Teatro_Stabile_di_Torino,Teatro Stabile di Torino,Soggetto beneficiario,238000000
Teatro_Stabile_di_Trieste,Teatro Stabile di Trieste,Soggetto beneficiario,45000000
Teatro_Stabile_Friuli-Venezia_Giulia,Teatro Stabile Friuli-Venezia Giulia,Soggetto beneficiario,94000000
Teatro_Stabile_Genova,Teatro Stabile Genova,Soggetto beneficiario,26000000
Teatro_Stabile_L'Aquila,Teatro Stabile L'Aquila,Soggetto beneficiario,24000000
Teatro_Stabile_Milanese,Teatro Stabile Milanese,Soggetto beneficiario,1500000
Teatro_Stabile_Roma,Teatro Stabile Roma,Soggetto beneficiario,10000000
Teatro_Stabile_Torino,Teatro Stabile Torino,Soggetto beneficiario,24000000
Teatro_Stabile_Trieste,Teatro Stabile Trieste,Soggetto beneficiario,15000000
Teatro_Tascabile_di_Bergamo,Teatro Tascabile di Bergamo,Soggetto beneficiario,800000
Teatro_Università_Ca'_Foscari,Teatro Università Ca' Foscari,Soggetto beneficiario,7000000
Teatro_Universitario_Bologna,Teatro Universitario Bologna,Soggetto beneficiario,3000000
Teatro_Universitario_Ca'_Foscari,Teatro Universitario Ca' Foscari,Soggetto beneficiario,7000000
Teatro_Universitario_di_Bari,Teatro Universitario di Bari,Soggetto beneficiario,3000000
Teatro_Universitario_di_Parma,Teatro Universitario di Parma,Soggetto beneficiario,4500000
Teatro_Uomo,Teatro Uomo,Soggetto beneficiario,1000000
Teri-Lojodice,Teri-Lojodice,Soggetto beneficiario,10000000
Tieri-Lojodice-Bonagura,Tieri-Lojodice-Bonagura,Soggetto beneficiario,3680000
Tino_Buazzelli,Tino Buazzelli,Soggetto beneficiario,9765000
Tordinona,Tordinona,Soggetto beneficiario,1500000
Toselli_Giacomo,Toselli Giacomo,Soggetto beneficiario,500000
Ultima_Edizione,Ultima Edizione,Soggetto beneficiario,6000000
Umberto_Verdirosi,Umberto Verdirosi,Soggetto beneficiario,500000
Walter_Chari,Walter Chari,Soggetto beneficiario,3000000
Compagnia_di_Commedia_Musicale,Compagnia di Commedia Musicale,Tipologia soggetto,50000000
Compagnia_teatrale,Compagnia teatrale,Tipologia soggetto,1117081000
Compagnia_teatro_minore,Compagnia teatro minore,Tipologia soggetto,24250000
Ente_Statale,Ente Statale,Tipologia soggetto,125000000
Manifestazione_Straordinaria,Manifestazione Straordinaria,Tipologia soggetto,15700000
Sperimentazione_teatrale,Sperimentazione teatrale,Tipologia soggetto,38900000
Teatro,Teatro,Tipologia soggetto,259000000
Teatro_ragazzi,Teatro ragazzi,Tipologia soggetto,80000000
Teatro_Stabile,Teatro Stabile,Tipologia soggetto,2707000000
Teatro_Universitario,Teatro Universitario,Tipologia soggetto,80200000
Aosta,Aosta,Città,260000
Bari,Bari,Città,19000000
Bologna,Bologna,Città,6000000
Bolzano,Bolzano,Città,173475000
Catania,Catania,Città,237000000
Firenze,Firenze,Città,4300000
Genova,Genova,Città,477000000
L'Aquila,L'Aquila,Città,240500000
Lugano,Lugano,Città,3485000
Milano,Milano,Città,641000000
Napoli,Napoli,Città,27000000
Padova,Padova,Città,59000000
Palermo,Palermo,Città,15900000
Parma,Parma,Città,14500000
Perugia,Perugia,Città,6000000
Roma,Roma,Città,307200000
Siena,Siena,Città,1000000
Torino,Torino,Città,415000000
Trieste,Trieste,Città,250636000
Urbino,Urbino,Città,3000000
Venezia,Venezia,Città,27785000
Verona,Verona,Città,8500000
Contibuto_di_avviamento,Contibuto di avviamento,Tipologia sovvenzione,272850000
Contributo_forfettario,Contributo forfettario,Tipologia sovvenzione,18600000
Contributo_integrativo,Contributo integrativo,Tipologia sovvenzione,25000000
Contributo_straordinario_,Contributo straordinario,Tipologia sovvenzione,6700000
Integrazione_recite,Integrazione recite,Tipologia sovvenzione,29841000
Integrazioni,Integrazioni,Tipologia sovvenzione,573000000
Manifestazione_Straordinaria,Manifestazione Straordinaria,Tipologia sovvenzione,156000000
Premio_di_Qualità,Premio di Qualità,Tipologia sovvenzione,503500000
Premio_finale,Premio finale,Tipologia sovvenzione,2911640000
Stagione_1968-1969,Stagione 1968-1969,Stagione,1143780000
Stagione_1969-1970,Stagione 1969-1970,Stagione,1599161000
Stagione_1970-1971,Stagione 1970-1971,Stagione,1754190000
Appunto,Appunto,Tipo documento,620500000
Verbale_n._225,Verbale n. 225,Tipo documento,833900000
Verbale_n._226,Verbale n. 226,Tipo documento,85500000
Verbale_n._228,Verbale n. 228,Tipo documento,441811000
Verbale_n._229,Verbale n. 229,Tipo documento,93250000
Verbale_n._230,Verbale n. 230,Tipo documento,1033000000
Verbale_n._232,Verbale n. 232,Tipo documento,105700000
Verbale_n._234,Verbale n. 234,Tipo documento,623000000
Verbale_n._237,Verbale n. 237,Tipo documento,4940000
Verbale_n.222,Verbale n.222,Tipo documento,496480000
Verbale_n.223,Verbale n.223,Tipo documento,26800000
Verbale_n.224,Verbale n.224,Tipo documento,132250000
17_dicembre_1971,17 dicembre 1971,Data documento,4940000
17_luglio_1969,17 luglio 1969,Data documento,496480000
21_luglio_1970,21 luglio 1970,Data documento,441811000
22_luglio_1971,22 luglio 1971,Data documento,623000000
23_aprile_1971,23 aprile 1971,Data documento,105700000
25_novembre_1969,25 novembre 1969,Data documento,132250000
26_febbraio_1970,26 febbraio 1970,Data documento,85500000
29_ottobre_1968,29 ottobre 1968,Data documento,40000000
29_ottobre_1969,29 ottobre 1969,Data documento,45000000
29_ottobre_1970,29 ottobre 1970,Data documento,188250000
29_ottobre_1971,29 ottobre 1971,Data documento,115000000
29_ottobre_1972,29 ottobre 1972,Data documento,145000000
29_ottobre_1973,29 ottobre 1973,Data documento,80000000
29_ottobre_1974,29 ottobre 1974,Data documento,40000000
29_ottobre_1975,29 ottobre 1975,Data documento,35000000
29_ottobre_1976,29 ottobre 1976,Data documento,3000000
29_ottobre_1977,29 ottobre 1977,Data documento,3000000
29_ottobre_1978,29 ottobre 1978,Data documento,4500000
29_ottobre_1979,29 ottobre 1979,Data documento,7000000
29_ottobre_1980,29 ottobre 1980,Data documento,3000000
3_dicembre_1969,3 dicembre 1969,Data documento,833900000
30_ottobre_1969,30 ottobre 1969,Data documento,26800000
4_dicembre_1970,4 dicembre 1970,Data documento,1033000000
Gennaio_1969,gennaio 1969,Data documento,5000000
Importo_40000000_1,40000000,Importo,40000000
Importo_45000000_1,45000000,Importo,45000000
Importo_95000000_1,95000000,Importo,95000000
Importo_115000000_1,115000000,Importo,115000000
Importo_145000000_1,145000000,Importo,145000000
Importo_80000000_1,80000000,Importo,80000000
Importo_40000000_2,40000000,Importo,40000000
Importo_35000000_1,35000000,Importo,35000000
Importo_3000000_1,3000000,Importo,3000000
Importo_3000000_2,3000000,Importo,3000000
Importo_4500000_1,4500000,Importo,4500000
Importo_7000000_1,7000000,Importo,7000000
Importo_3000000_3,3000000,Importo,3000000
Importo_5000000_1,5000000,Importo,5000000
Importo_20000000_1,20000000,Importo,20000000
Importo_20000000_2,20000000,Importo,20000000
Importo_20000000_3,20000000,Importo,20000000
Importo_20000000_4,20000000,Importo,20000000
Importo_15000000_1,15000000,Importo,15000000
Importo_15000000_2,15000000,Importo,15000000
Importo_11000000_1,11000000,Importo,11000000
Importo_10000000_1,10000000,Importo,10000000
Importo_8000000_1,8000000,Importo,8000000
Importo_8000000_2,8000000,Importo,8000000
Importo_10000000_2,10000000,Importo,10000000
Importo_10000000_3,10000000,Importo,10000000
Importo_5000000_2,5000000,Importo,5000000
Importo_4000000_1,4000000,Importo,4000000
Importo_4000000_2,4000000,Importo,4000000
Importo_4000000_3,4000000,Importo,4000000
Importo_4000000_4,4000000,Importo,4000000
Importo_4000000_5,4000000,Importo,4000000
Importo_3000000_4,3000000,Importo,3000000
Importo_3000000_5,3000000,Importo,3000000
Importo_3000000_6,3000000,Importo,3000000
Importo_20000000_5,20000000,Importo,20000000
Importo_8000000_3,8000000,Importo,8000000
Importo_3000000_7,3000000,Importo,3000000
Importo_1800000_1,1800000,Importo,1800000
Importo_1500000_1,1500000,Importo,1500000
Importo_1500000_2,1500000,Importo,1500000
Importo_1000000_1,1000000,Importo,1000000
Importo_1000000_2,1000000,Importo,1000000
Importo_5000000_3,5000000,Importo,5000000
Importo_1500000_3,1500000,Importo,1500000
Importo_1500000_4,1500000,Importo,1500000
Importo_4000000_6,4000000,Importo,4000000
Importo_6000000_1,6000000,Importo,6000000
Importo_6000000_2,6000000,Importo,6000000
Importo_6000000_3,6000000,Importo,6000000
Importo_5000000_4,5000000,Importo,5000000
Importo_5000000_5,5000000,Importo,5000000
Importo_5000000_6,5000000,Importo,5000000
Importo_5000000_7,5000000,Importo,5000000
Importo_5000000_8,5000000,Importo,5000000
Importo_4000000_7,4000000,Importo,4000000
Importo_4000000_8,4000000,Importo,4000000
Importo_3000000_8,3000000,Importo,3000000
Importo_3000000_9,3000000,Importo,3000000
Importo_3000000_10,3000000,Importo,3000000
Importo_3000000_11,3000000,Importo,3000000
Importo_3000000_12,3000000,Importo,3000000
Importo_3000000_13,3000000,Importo,3000000
Importo_3000000_14,3000000,Importo,3000000
Importo_3000000_15,3000000,Importo,3000000
Importo_2500000_1,2500000,Importo,2500000
Importo_2000000_1,2000000,Importo,2000000
Importo_3000000_16,3000000,Importo,3000000
Importo_3000000_17,3000000,Importo,3000000
Importo_3000000_18,3000000,Importo,3000000
Importo_450000_1,450000,Importo,450000
